py38: skipped because could not find python interpreter with spec(s): py38
py38: SKIP ⚠ in 0.28 seconds
py39: skipped because could not find python interpreter with spec(s): py39
py39: SKIP ⚠ in 0.02 seconds
py310: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py310: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py310: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.19.0+dev.tar.gz
py310: OK ✔ in 25.02 seconds
py311: skipped because could not find python interpreter with spec(s): py311
py311: SKIP ⚠ in 0.03 seconds
py312: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
py312: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py312: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/2/mypy-1.19.0+dev.tar.gz
py312: OK ✔ in 16.86 seconds
py313: skipped because could not find python interpreter with spec(s): py313
py313: SKIP ⚠ in 0.03 seconds
py314: skipped because could not find python interpreter with spec(s): py314
py314: SKIP ⚠ in 0.01 seconds
docs: install_deps> python -I -m pip install -r docs/requirements-docs.txt
docs: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
docs: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/3/mypy-1.19.0+dev.tar.gz
docs: OK ✔ in 17.45 seconds
lint: install_deps> python -I -m pip install pre-commit
lint: OK ✔ in 2.59 seconds
type: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
type: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
type: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/4/mypy-1.19.0+dev.tar.gz
  py38: SKIP (0.28 seconds)
  py39: SKIP (0.02 seconds)
  py310: OK (25.02 seconds)
  py311: SKIP (0.03 seconds)
  py312: OK (16.86 seconds)
  py313: SKIP (0.03 seconds)
  py314: SKIP (0.01 seconds)
  docs: OK (17.45 seconds)
  lint: OK (2.59 seconds)
  type: OK (16.71 seconds)
  congratulations :) (79.22 seconds)
py38: skipped because could not find python interpreter with spec(s): py38
py38: SKIP ⚠ in 0.03 seconds
py39: skipped because could not find python interpreter with spec(s): py39
py39: SKIP ⚠ in 0.01 seconds
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py310: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/5/mypy-1.19.0+dev.tar.gz
py310: commands[0]> python -m pytest
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py310/.pytest_cache
rootdir: /app
configfile: pyproject.toml
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________ testMultiModuleInitializeImportedModules_multi ________________
[gw8] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:121:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________________ testWeakrefRef ________________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-weakref.test:3:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________ testMultiModuleFastpaths_multi ________________________
[gw2] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:45:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '7967511716afa72a8867__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_7967511716afa72a8867.c -o build/temp.linux-x86_64-cpython-310/build/__native_7967511716afa72a8867.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
____________________ testMultiModuleCycleWithClasses_multi _____________________
[gw3] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:337:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
__________________________ testMultiModuleCycle_multi __________________________
[gw19] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:312:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_________________________ testMultiModulePackage_multi _________________________
[gw6] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:13:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'b05d2c07dec8497106ee__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_b05d2c07dec8497106ee.c -o build/temp.linux-x86_64-cpython-310/build/__native_b05d2c07dec8497106ee.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
____________________ testSignaturesHistoricalPositionalOnly ____________________
[gw1] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-signatures.test:203:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________ testMultiModuleSameNames_multi ________________________
[gw7] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:80:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________ testMultiModuleTraceback_multi ________________________
[gw4] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:253:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
__________________ testImportCycleWithNonCompiledModule_multi __________________
[gw10] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:436:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
__________________________ testTheBigMatch_python3_10 __________________________
[gw18] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-match.test:1:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
______________________ testMultiModuleCycleIfMypy2_multi _______________________
[gw8] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:515:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_______________________ testMultiModuleSpecialize_multi ________________________
[gw17] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:198:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_______________________ testMultiModuleImportClass_multi _______________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-multimodule.test:144:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
