Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Installing /app/kernel/sql-federation/distsql/parser/target/shardingsphere-sql-federation-distsql-parser-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-sql-federation-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-broadcast-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/features/broadcast/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-broadcast-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-broadcast-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-broadcast-distsql-parser ---
[INFO] Building jar: /app/features/broadcast/distsql/parser/target/shardingsphere-broadcast-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-broadcast-distsql-parser ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-broadcast-distsql-parser ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-broadcast-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-broadcast-distsql-parser ---
[INFO] Building jar: /app/features/broadcast/distsql/parser/target/shardingsphere-broadcast-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-broadcast-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-broadcast-distsql-parser ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-broadcast-distsql-parser ---
[INFO] Installing /app/features/broadcast/distsql/parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-broadcast-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-broadcast-distsql-parser-5.5.3-SNAPSHOT.pom
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO] Installing /app/features/broadcast/distsql/parser/target/shardingsphere-broadcast-distsql-parser-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-broadcast-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-broadcast-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/features/broadcast/distsql/parser/target/shardingsphere-broadcast-distsql-parser-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-broadcast-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-broadcast-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/infra/algorithm/type/key-generator/type/snowflake/target/shardingsphere-infra-algorithm-key-generator-snowflake-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO] Building jar: /app/infra/algorithm/type/key-generator/type/snowflake/target/shardingsphere-infra-algorithm-key-generator-snowflake-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-key-generator-snowflake ---
[INFO] Installing /app/infra/algorithm/type/key-generator/type/snowflake/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-snowflake/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-snowflake-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/key-generator/type/snowflake/target/shardingsphere-infra-algorithm-key-generator-snowflake-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-snowflake/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-snowflake-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/key-generator/type/snowflake/target/shardingsphere-infra-algorithm-key-generator-snowflake-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-snowflake/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-snowflake-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/features/readwrite-splitting/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Building jar: /app/features/readwrite-splitting/distsql/parser/target/shardingsphere-readwrite-splitting-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/kernel/sql-parser/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] Building jar: /app/kernel/sql-parser/distsql/parser/target/shardingsphere-sql-parser-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Building jar: /app/features/readwrite-splitting/distsql/parser/target/shardingsphere-readwrite-splitting-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sql-translator-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/kernel/sql-translator/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sql-translator-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-sql-translator-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sql-translator-distsql-parser ---
[INFO] Building jar: /app/kernel/sql-translator/distsql/parser/target/shardingsphere-sql-translator-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-global-clock-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/kernel/global-clock/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-global-clock-distsql-parser ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/distsql/parser/target/shardingsphere-data-pipeline-cdc-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-global-clock-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-global-clock-distsql-parser ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] Building jar: /app/kernel/global-clock/distsql/parser/target/shardingsphere-global-clock-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO] Building jar: /app/kernel/sql-parser/distsql/parser/target/shardingsphere-sql-parser-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-transaction-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/kernel/transaction/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-transaction-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-transaction-distsql-parser ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-transaction-distsql-parser ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-readwrite-splitting-distsql-parser ---
[INFO] Installing /app/features/readwrite-splitting/distsql/parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-parser-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/features/readwrite-splitting/distsql/parser/target/shardingsphere-readwrite-splitting-distsql-parser-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/features/readwrite-splitting/distsql/parser/target/shardingsphere-readwrite-splitting-distsql-parser-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/kernel/transaction/distsql/parser/target/shardingsphere-transaction-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sql-parser-distsql-parser ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sql-parser-distsql-parser ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-transaction-distsql-parser ---
[INFO] Installing /app/kernel/sql-parser/distsql/parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-sql-parser-distsql-parser-5.5.3-SNAPSHOT.pom
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-distsql-parser ---
[INFO] Installing /app/kernel/sql-parser/distsql/parser/target/shardingsphere-sql-parser-distsql-parser-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-sql-parser-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/sql-parser/distsql/parser/target/shardingsphere-sql-parser-distsql-parser-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-sql-parser-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-distsql-parser ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-sql-translator-distsql-parser ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-global-clock-distsql-parser ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-translator-distsql-parser ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-global-clock-distsql-parser ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-translator-distsql-parser ---
[INFO] Building jar: /app/kernel/transaction/distsql/parser/target/shardingsphere-transaction-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-global-clock-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-translator-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-global-clock-distsql-parser ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-single-distsql-parser ---
[INFO] Building jar: /app/kernel/global-clock/distsql/parser/target/shardingsphere-global-clock-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/kernel/sql-translator/distsql/parser/target/shardingsphere-sql-translator-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO] skip non existing resourceDirectory /app/kernel/single/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-single-distsql-parser ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-single-distsql-parser ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-single-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/distsql/parser/target/shardingsphere-data-pipeline-cdc-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/kernel/single/distsql/parser/target/shardingsphere-single-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-transaction-distsql-parser ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-transaction-distsql-parser ---
[INFO] Installing /app/kernel/transaction/distsql/parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-transaction-distsql-parser-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/transaction/distsql/parser/target/shardingsphere-transaction-distsql-parser-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-transaction-distsql-parser-5.5.3-SNAPSHOT.jar
