info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_epoch --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-epoch-0.9.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "loom", "loom-crate", "nightly", "std"))' -C metadata=68952285b785dcb9 -C extra-filename=-4bf5c615a2ff59dc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-f85d01208f1b9e3b.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name concurrent_queue --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/concurrent-queue-2.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "portable-atomic", "std"))' -C metadata=eedf7f393ef253f5 -C extra-filename=-0644059f9d44e0bf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-f85d01208f1b9e3b.rmeta --cap-lints allow`
   Compiling async-stream v0.3.6
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_stream --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-stream-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=eaa93b636330e875 -C extra-filename=-a6fc8edb8e3af6ae --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern async_stream_impl=/app/target/debug/deps/libasync_stream_impl-efcb3e5935bb8c1c.so --extern futures_core=/app/target/debug/deps/libfutures_core-b2579905b6fd0d27.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0f401fa184235834.rmeta --cap-lints allow`
   Compiling ppv-lite86 v0.2.20
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name ppv_lite86 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ppv-lite86-0.2.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="simd"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "no_simd", "simd", "std"))' -C metadata=f728e5180bb13c6f -C extra-filename=-13bd94353bbd9b75 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern zerocopy=/app/target/debug/deps/libzerocopy-279deda9a164177f.rmeta --cap-lints allow`
     Running `/app/target/debug/build/flatbuffers-52445f26a270c637/build-script-build`
   Compiling tokio v1.43.1
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.43.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_taskdump)' --check-cfg 'cfg(tokio_unstable)' --cfg 'feature="default"' --cfg 'feature="macros"' --cfg 'feature="rt"' --cfg 'feature="tokio-macros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "fs", "full", "io-std", "io-util", "libc", "macros", "mio", "net", "parking_lot", "process", "rt", "rt-multi-thread", "signal", "signal-hook-registry", "socket2", "sync", "test-util", "time", "tokio-macros", "tracing", "windows-sys"))' -C metadata=38a01d165885cffd -C extra-filename=-cd6b9dcb600f0c20 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0f401fa184235834.rmeta --extern tokio_macros=/app/target/debug/deps/libtokio_macros-4f17a5e5824745c7.so --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name flatbuffers --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flatbuffers-23.5.26/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serialize", "std"))' -C metadata=8fb0633e1616303e -C extra-filename=-aef334e00a33a3df --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitflags=/app/target/debug/deps/libbitflags-40752e70762f6d2c.rmeta --cap-lints allow`
   Compiling clap_derive v3.2.25
   Compiling tabled_derive v0.4.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_derive-3.2.25/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "default", "deprecated", "raw-deprecated", "unstable-v4"))' -C metadata=6e311cb0585fe773 -C extra-filename=-7ffc8c3c2d9401af --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern heck=/app/target/debug/deps/libheck-84103dcde139b3d0.rlib --extern proc_macro_error=/app/target/debug/deps/libproc_macro_error-b34afbf13f939c64.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-e59eb0670e0bf346.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name tabled_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tabled_derive-0.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e113b9577dc3a545 -C extra-filename=-e50792d930c32ecd --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern heck=/app/target/debug/deps/libheck-84103dcde139b3d0.rlib --extern proc_macro_error=/app/target/debug/deps/libproc_macro_error-b34afbf13f939c64.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-e59eb0670e0bf346.rlib --extern proc_macro --cap-lints allow`
   Compiling num-integer v0.1.46
   Compiling chrono v0.4.38
   Compiling num-complex v0.4.6
   Compiling half v2.4.1
   Compiling ordered-float v4.2.2
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_integer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-integer-0.1.46/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=49d602106b860883 -C extra-filename=-1e5962fa5029586b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-e245aa45393093c1.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_complex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-complex-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytecheck", "bytemuck", "default", "libm", "rand", "rkyv", "serde", "std"))' -C metadata=bf3b17f97c588e02 -C extra-filename=-92524bd7abbf1a66 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-e245aa45393093c1.rmeta --cap-lints allow`
   Compiling rust_decimal v1.35.0
   Compiling ordered-float v2.10.1
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.38/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="android-tzdata"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-targets"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "android-tzdata", "arbitrary", "clock", "default", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-targets"))' -C metadata=919d261a560cfa2d -C extra-filename=-27e83ba1d69e06b2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern iana_time_zone=/app/target/debug/deps/libiana_time_zone-88bad21c3dddeda6.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-e245aa45393093c1.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name half --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/half-2.4.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="num-traits"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "bytemuck", "default", "num-traits", "rand_distr", "rkyv", "serde", "std", "use-intrinsics", "zerocopy"))' -C metadata=438115ec3cac3e97 -C extra-filename=-5c508d1c9617f274 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-e245aa45393093c1.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name ordered_float --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ordered-float-4.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "bytemuck", "default", "proptest", "rand", "randtest", "rkyv", "rkyv_16", "rkyv_32", "rkyv_64", "rkyv_ck", "schemars", "serde", "speedy", "std"))' -C metadata=510c5be1cc6f7579 -C extra-filename=-e758952d63d6221a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-e245aa45393093c1.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_decimal --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust_decimal-1.35.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="serde-str"' --cfg 'feature="serde-with-str"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("borsh", "c-repr", "db-diesel-mysql", "db-diesel-postgres", "db-diesel1-mysql", "db-diesel1-postgres", "db-diesel2-mysql", "db-diesel2-postgres", "db-postgres", "db-tokio-postgres", "default", "diesel1", "diesel2", "legacy-ops", "maths", "maths-nopanic", "ndarray", "proptest", "rand", "rkyv", "rkyv-safe", "rocket-traits", "rust-fuzz", "serde", "serde-arbitrary-precision", "serde-bincode", "serde-float", "serde-str", "serde-with-arbitrary-precision", "serde-with-float", "serde-with-str", "serde_json", "std", "tokio-pg", "tokio-postgres"))' -C metadata=e36f66cc9c679fe7 -C extra-filename=-33b274b01ccba265 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern arrayvec=/app/target/debug/deps/libarrayvec-88ffcce5b2773178.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-e245aa45393093c1.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name ordered_float --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ordered-float-2.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "proptest", "rand", "randtest", "rkyv", "schemars", "serde", "std"))' -C metadata=d31fae1852820ab0 -C extra-filename=-c9b7a6870f709a93 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-e245aa45393093c1.rmeta --cap-lints allow`
   Compiling lexical-core v0.8.5
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-core-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="floats"' --cfg 'feature="integers"' --cfg 'feature="lexical-parse-float"' --cfg 'feature="lexical-parse-integer"' --cfg 'feature="lexical-write-float"' --cfg 'feature="lexical-write-integer"' --cfg 'feature="parse"' --cfg 'feature="parse-floats"' --cfg 'feature="parse-integers"' --cfg 'feature="write"' --cfg 'feature="write-floats"' --cfg 'feature="write-integers"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "f128", "f16", "floats", "format", "integers", "lexical-parse-float", "lexical-parse-integer", "lexical-write-float", "lexical-write-integer", "lint", "nightly", "parse", "parse-floats", "parse-integers", "power-of-two", "radix", "safe", "std", "write", "write-floats", "write-integers"))' -C metadata=7693d6f816675d8f -C extra-filename=-d87efc6a475f5b45 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern lexical_parse_float=/app/target/debug/deps/liblexical_parse_float-0e21783e1329451b.rmeta --extern lexical_parse_integer=/app/target/debug/deps/liblexical_parse_integer-dff06f9994469c2d.rmeta --extern lexical_util=/app/target/debug/deps/liblexical_util-22627d58e523b377.rmeta --extern lexical_write_float=/app/target/debug/deps/liblexical_write_float-28e45c576d4f8241.rmeta --extern lexical_write_integer=/app/target/debug/deps/liblexical_write_integer-ed7b3816e066769d.rmeta --cap-lints allow`
   Compiling jobserver v0.1.32
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name jobserver --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jobserver-0.1.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fd45cdc501313fd2 -C extra-filename=-98958f9d8e64b10c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-9e268c085a0ac4bf.rmeta --cap-lints allow`
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling thrift v0.17.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_bigint --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-bigint-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "quickcheck", "rand", "serde", "std"))' -C metadata=febf4dc2bc8ce8be -C extra-filename=-e13f08d911aae121 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_integer=/app/target/debug/deps/libnum_integer-1e5962fa5029586b.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-e245aa45393093c1.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_iter --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-iter-0.1.45/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=53ffcb24b3e6c9bc -C extra-filename=-45d50739448c3795 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_integer=/app/target/debug/deps/libnum_integer-1e5962fa5029586b.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-e245aa45393093c1.rmeta --cap-lints allow`
