Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
--2025-09-03 23:51:01--  https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
Resolving playwright.azureedge.net (playwright.azureedge.net)... 13.107.253.69, 2620:1ec:29:1::69
Connecting to playwright.azureedge.net (playwright.azureedge.net)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40083605 (38M) [application/zip]
Saving to: 'playwright-1.55.0-mac.zip'

     0K .......... .......... .......... .......... ..........  0%  882K 44s
 40500K .......... .......... .......... .......... .......... 91% 86.6M 0s
 40550K .......... .......... .......... .......... .......... 91% 85.1M 0s
 40600K .......... .......... .......... .......... .......... 91% 86.0M 0s
 40650K .......... .......... .......... .......... .......... 91% 94.1M 0s
 40700K .......... .......... .......... .......... .......... 91% 82.7M 0s
 40750K .......... .......... .......... .......... .......... 91% 90.0M 0s
 40800K .......... .......... .......... .......... .......... 91% 75.5M 0s
 40850K .......... .......... .......... .......... .......... 91% 78.9M 0s
 40900K .......... .......... .......... .......... .......... 92% 89.9M 0s
 40950K .......... .......... .......... .......... .......... 92%  105M 0s
 41000K .......... .......... .......... .......... .......... 92% 76.8M 0s
 41050K .......... .......... .......... .......... .......... 92% 81.9M 0s
 41100K .......... .......... .......... .......... .......... 92% 66.3M 0s
 41150K .......... .......... .......... .......... .......... 92%  114M 0s
 41200K .......... .......... .......... .......... .......... 92% 78.0M 0s
 41250K .......... .......... .......... .......... .......... 92%  112M 0s
 41300K .......... .......... .......... .......... .......... 92% 81.3M 0s
 41350K .......... .......... .......... .......... .......... 93% 88.1M 0s
 41400K .......... .......... .......... .......... .......... 93% 80.9M 0s
 41450K .......... .......... .......... .......... .......... 93%  110M 0s
 41500K .......... .......... .......... .......... .......... 93% 84.3M 0s
 41550K .......... .......... .......... .......... .......... 93% 86.3M 0s
 41600K .......... .......... .......... .......... .......... 93% 58.9M 0s
 41650K .......... .......... .......... .......... .......... 93% 94.4M 0s
 41700K .......... .......... .......... .......... .......... 93% 76.9M 0s
 41750K .......... .......... .......... .......... .......... 93%  156M 0s
 41800K .......... .......... .......... .......... .......... 94% 72.0M 0s
 41850K .......... .......... .......... .......... .......... 94% 80.6M 0s
 41900K .......... .......... .......... .......... .......... 94% 94.8M 0s
 41950K .......... .......... .......... .......... .......... 94% 81.2M 0s
 42000K .......... .......... .......... .......... .......... 94% 69.1M 0s
 42050K .......... .......... .......... .......... .......... 94%  127M 0s
 42100K .......... .......... .......... .......... .......... 94% 77.6M 0s
 42150K .......... .......... .......... .......... .......... 94% 83.0M 0s
 42200K .......... .......... .......... .......... .......... 94% 81.4M 0s
 42250K .......... .......... .......... .......... .......... 95% 34.8M 0s
 42300K .......... .......... .......... .......... .......... 95%  142M 0s
 42350K .......... .......... .......... .......... .......... 95%  108M 0s
 42400K .......... .......... .......... .......... .......... 95% 92.1M 0s
 42450K .......... .......... .......... .......... .......... 95% 97.1M 0s
 42500K .......... .......... .......... .......... .......... 95% 19.0M 0s
 42550K .......... .......... .......... .......... .......... 95% 11.5M 0s
 42600K .......... .......... .......... .......... .......... 95%  114M 0s
 42650K .......... .......... .......... .......... .......... 95%  121M 0s
 42700K .......... .......... .......... .......... .......... 96% 83.2M 0s
 42750K .......... .......... .......... .......... .......... 96% 76.6M 0s
 42800K .......... .......... .......... .......... .......... 96% 80.0M 0s
 42850K .......... .......... .......... .......... .......... 96% 50.9M 0s
 42900K .......... .......... .......... .......... .......... 96%  116M 0s
 42950K .......... .......... .......... .......... .......... 96% 14.2M 0s
 43000K .......... .......... .......... .......... .......... 96% 64.9M 0s
 43050K .......... .......... .......... .......... .......... 96% 88.5M 0s
 43100K .......... .......... .......... .......... .......... 96% 82.6M 0s
 43150K .......... .......... .......... .......... .......... 97%  127M 0s
 43200K .......... .......... .......... .......... .......... 97% 72.8M 0s
 43250K .......... .......... .......... .......... .......... 97% 77.6M 0s
 43300K .......... .......... .......... .......... .......... 97% 87.7M 0s
 43350K .......... .......... .......... .......... .......... 97% 75.1M 0s
 43400K .......... .......... .......... .......... .......... 97% 82.6M 0s
 43450K .......... .......... .......... .......... .......... 97%  120M 0s
 43500K .......... .......... .......... .......... .......... 97% 80.5M 0s
 43550K .......... .......... .......... .......... .......... 97% 82.8M 0s
 43600K .......... .......... .......... .......... .......... 98% 72.1M 0s
 43650K .......... .......... .......... .......... .......... 98% 90.3M 0s
 43700K .......... .......... .......... .......... .......... 98% 83.8M 0s
 43750K .......... .......... .......... .......... .......... 98%  114M 0s
 43800K .......... .......... .......... .......... .......... 98% 77.1M 0s
 43850K .......... .......... .......... .......... .......... 98% 88.5M 0s
 43900K .......... .......... .......... .......... .......... 98%  101M 0s
 43950K .......... .......... .......... .......... .......... 98% 71.2M 0s
 44000K .......... .......... .......... .......... .......... 98% 88.5M 0s
 44050K .......... .......... .......... .......... .......... 99%  107M 0s
 44100K .......... .......... .......... .......... .......... 99% 68.9M 0s
 44150K .......... .......... .......... .......... .......... 99% 66.8M 0s
 44200K .......... .......... .......... .......... .......... 99% 96.8M 0s
 44250K .......... .......... .......... .......... .......... 99%  112M 0s
 44300K .......... .......... .......... .......... .......... 99%  101M 0s
 44350K .......... .......... .......... .......... .......... 99% 94.4M 0s
 44400K .......... .......... .......... .......... .......... 99% 67.2M 0s
 44450K .......... .......... .......... .......... .......... 99% 98.3M 0s
 44500K .                                                     100% 1.99T=1.0s

2025-09-03 23:51:07 (43.1 MB/s) - 'playwright-1.55.0-linux.zip' saved [45569094/45569094]

Archive:  playwright-1.55.0-linux.zip
  inflating: ./node
   creating: ./package/
  inflating: ./package/protocol.yml
  inflating: ./package/README.md
   creating: ./package/bin/
  inflating: ./package/bin/reinstall_msedge_stable_mac.sh
  inflating: ./package/bin/reinstall_msedge_dev_win.ps1
  inflating: ./package/bin/reinstall_msedge_stable_linux.sh
  inflating: ./package/bin/install_media_pack.ps1
  inflating: ./package/bin/reinstall_chrome_beta_linux.sh
  inflating: ./package/bin/reinstall_chrome_stable_win.ps1
  inflating: ./package/bin/reinstall_msedge_dev_linux.sh
  inflating: ./package/bin/reinstall_chrome_stable_mac.sh
  inflating: ./package/bin/reinstall_chrome_beta_win.ps1
  inflating: ./package/bin/reinstall_msedge_dev_mac.sh
  inflating: ./package/bin/reinstall_msedge_beta_linux.sh
  inflating: ./package/bin/reinstall_msedge_beta_win.ps1
  inflating: ./package/bin/reinstall_chrome_beta_mac.sh
  inflating: ./package/bin/reinstall_msedge_beta_mac.sh
  inflating: ./package/bin/reinstall_msedge_stable_win.ps1
  inflating: ./package/bin/reinstall_chrome_stable_linux.sh
  inflating: ./package/ThirdPartyNotices.txt
  inflating: ./package/package.json
  inflating: ./package/browsers.json
  inflating: ./package/cli.js
  inflating: ./package/index.mjs
   creating: ./package/types/
  inflating: ./package/types/types.d.ts
  inflating: ./package/types/structs.d.ts
  inflating: ./package/types/protocol.d.ts
  inflating: ./package/index.js
   creating: ./package/lib/
  inflating: ./package/lib/zipBundle.js
   creating: ./package/lib/third_party/
  inflating: ./package/lib/third_party/pixelmatch.js
   creating: ./package/lib/utilsBundleImpl/
  inflating: ./package/lib/utilsBundleImpl/xdg-open
  inflating: ./package/lib/utilsBundleImpl/index.js
  inflating: ./package/lib/inprocess.js
  inflating: ./package/lib/utils.js
   creating: ./package/lib/server/
  inflating: ./package/lib/server/callLog.js
  inflating: ./package/lib/server/fileUploadUtils.js
  inflating: ./package/lib/server/fetch.js
  inflating: ./package/lib/server/accessibility.js
  inflating: ./package/lib/server/artifact.js
  inflating: ./package/lib/server/socksClientCertificatesInterceptor.js
  inflating: ./package/lib/server/javascript.js
  inflating: ./package/lib/server/socksInterceptor.js
  inflating: ./package/lib/server/deviceDescriptors.js
  inflating: ./package/lib/server/errors.js
  inflating: ./package/lib/server/page.js
  inflating: ./package/lib/server/helper.js
  inflating: ./package/lib/server/debugger.js
   creating: ./package/lib/server/android/
  inflating: ./package/lib/server/android/backendAdb.js
  inflating: ./package/lib/server/android/android.js
  inflating: ./package/lib/server/recorder.js
   creating: ./package/lib/server/firefox/
  inflating: ./package/lib/server/firefox/ffExecutionContext.js
  inflating: ./package/lib/server/firefox/ffBrowser.js
  inflating: ./package/lib/server/firefox/ffPage.js
  inflating: ./package/lib/server/firefox/protocol.d.js
  inflating: ./package/lib/server/firefox/ffConnection.js
  inflating: ./package/lib/server/firefox/ffAccessibility.js
  inflating: ./package/lib/server/firefox/ffInput.js
  inflating: ./package/lib/server/firefox/firefox.js
  inflating: ./package/lib/server/firefox/ffNetworkManager.js
   creating: ./package/lib/server/recorder/
  inflating: ./package/lib/server/recorder/chat.js
  inflating: ./package/lib/server/recorder/throttledFile.js
  inflating: ./package/lib/server/recorder/recorderUtils.js
  inflating: ./package/lib/server/recorder/recorderRunner.js
  inflating: ./package/lib/server/recorder/recorderApp.js
  inflating: ./package/lib/server/recorder/recorderSignalProcessor.js
  inflating: ./package/lib/server/selectors.js
   creating: ./package/lib/server/dispatchers/
  inflating: ./package/lib/server/dispatchers/cdpSessionDispatcher.js
  inflating: ./package/lib/server/dispatchers/browserContextDispatcher.js
  inflating: ./package/lib/server/dispatchers/electronDispatcher.js
  inflating: ./package/lib/server/dispatchers/browserTypeDispatcher.js
  inflating: ./package/lib/server/dispatchers/jsonPipeDispatcher.js
  inflating: ./package/lib/server/dispatchers/playwrightDispatcher.js
  inflating: ./package/lib/server/dispatchers/networkDispatchers.js
  inflating: ./package/lib/server/dispatchers/writableStreamDispatcher.js
  inflating: ./package/lib/server/dispatchers/debugControllerDispatcher.js
