py: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.19.0+dev.tar.gz
  py: OK (25.51 seconds)
  congratulations :) (25.74 seconds)
py: skip building and installing the package
py: commands[0]> python -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py/.pytest_cache
rootdir: /app
configfile: pyproject.toml
data: /app/mypyc/test-data/run-generators.test:853:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_________________________ testDunderNewAttributeAccess _________________________
[gw3] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-classes.test:3718:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_______________________ testParamSpecComponentsAreUsable _______________________
[gw9] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-generics.test:79:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_____________________________ testMultiModuleCrash _____________________________
[gw11] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-multimodule.test:583:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-312/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
___________________________ testMultiModuleFastpaths ___________________________
[gw8] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-multimodule.test:45:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '7967511716afa72a8867__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native_7967511716afa72a8867.c -o build/temp.linux-x86_64-cpython-312/build/__native_7967511716afa72a8867.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________________________ testYieldSend _________________________________
[gw13] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-generators.test:412:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
__________________________ testMultiModuleImportClass __________________________
[gw12] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-multimodule.test:144:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-312/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_______________________ testMultiModuleCycleWithClasses ________________________
[gw10] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-multimodule.test:337:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-312/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_______________________________ testTraitBasic2 ________________________________
[gw7] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-traits.test:55:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_____________________ testGeneratorEarlyReturnWithBorrows ______________________
[gw16] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-generators.test:645:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_________________________ testIncrementalCompilation5 __________________________
[gw2] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-multimodule.test:787:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'a1d277a5cb7702078534__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native_a1d277a5cb7702078534.c -o build/temp.linux-x86_64-cpython-312/build/__native_a1d277a5cb7702078534.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_________________________ testIncrementalCompilation2 __________________________
[gw17] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-multimodule.test:695:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'a1d277a5cb7702078534__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-312/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native_a1d277a5cb7702078534.c -o build/temp.linux-x86_64-cpython-312/build/__native_a1d277a5cb7702078534.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_______________________ testMultiModuleTraitInheritance ________________________
[gw19] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-multimodule.test:414:
/app/mypyc/test/test_run.py:158: in run_case
