info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_remoting --edition=2021 rocketmq-remoting/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6cf87ab3b637a031 -C extra-filename=-ee7119e37c3a63a3 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rlib --extern bitvec=/app/target/debug/deps/libbitvec-760132ea21007c94.rlib --extern bytemuck=/app/target/debug/deps/libbytemuck-5163adc75e550975.rlib --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rlib --extern dashmap=/app/target/debug/deps/libdashmap-27510b410bed2ac7.rlib --extern flate2=/app/target/debug/deps/libflate2-918ba03a0d11928f.rlib --extern futures=/app/target/debug/deps/libfutures-0d7898dcdd089afd.rlib --extern futures_util=/app/target/debug/deps/libfutures_util-2f5c9a83e03efe1c.rlib --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rlib --extern num_cpus=/app/target/debug/deps/libnum_cpus-b054fcec9e0e8f3a.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rlib --extern rand=/app/target/debug/deps/librand-606a9fe1cf2c3813.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-ac411516f23f1bd9.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rlib --extern rocketmq_macros=/app/target/debug/deps/librocketmq_macros-7b8734a8a6aadd0c.so --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-9f402897322e63fa.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rlib --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rlib --extern serde_json_any_key=/app/target/debug/deps/libserde_json_any_key-95f348610f657bf8.rlib --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tokio_stream=/app/target/debug/deps/libtokio_stream-6c09343a07889236.rlib --extern tokio_util=/app/target/debug/deps/libtokio_util-eb78d5c0d12edd4c.rlib --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so --extern uuid=/app/target/debug/deps/libuuid-caf01e844ef2a526.rlib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
   Compiling rocketmq-client-rust v0.7.0 (/app/rocketmq-client)
   Compiling rocketmq-store v0.7.0 (/app/rocketmq-store)
   Compiling rocketmq-namesrv v0.7.0 (/app/rocketmq-namesrv)
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_client_rust --edition=2021 rocketmq-client/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e42d5d09e9efd325 -C extra-filename=-5d687c81d808a833 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rmeta --extern futures=/app/target/debug/deps/libfutures-0d7898dcdd089afd.rmeta --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rmeta --extern num_cpus=/app/target/debug/deps/libnum_cpus-b054fcec9e0e8f3a.rmeta --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rmeta --extern rand=/app/target/debug/deps/librand-606a9fe1cf2c3813.rmeta --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-ac411516f23f1bd9.rmeta --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rmeta --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-5ba11b1880f38d2c.rmeta --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-9f402897322e63fa.rmeta --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rmeta --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rmeta --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rmeta --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rmeta --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_store --edition=2021 rocketmq-store/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="local_file_store"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("data_store", "default", "local_file_store"))' -C metadata=8333640a6b845dc2 -C extra-filename=-ca20554d33384b32 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rmeta --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rmeta --extern dirs=/app/target/debug/deps/libdirs-6e398e28b898bafc.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-2f5c9a83e03efe1c.rmeta --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rmeta --extern memmap2=/app/target/debug/deps/libmemmap2-979b43823fd5da8c.rmeta --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rmeta --extern rand=/app/target/debug/deps/librand-606a9fe1cf2c3813.rmeta --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-ac411516f23f1bd9.rmeta --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-5ba11b1880f38d2c.rmeta --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rmeta --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rmeta --extern sysinfo=/app/target/debug/deps/libsysinfo-71c646aea7a8331f.rmeta --extern tempfile=/app/target/debug/deps/libtempfile-9f0f4aa0e5d32300.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rmeta --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rmeta --extern tokio_util=/app/target/debug/deps/libtokio_util-eb78d5c0d12edd4c.rmeta --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rmeta --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so --extern uuid=/app/target/debug/deps/libuuid-caf01e844ef2a526.rmeta -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_namesrv --edition=2021 rocketmq-namesrv/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a828f03859b60138 -C extra-filename=-0049fe10d8ad7d20 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rmeta --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rmeta --extern clap=/app/target/debug/deps/libclap-643828fa662ea268.rmeta --extern config=/app/target/debug/deps/libconfig-58d34177ad33a1c1.rmeta --extern dashmap=/app/target/debug/deps/libdashmap-27510b410bed2ac7.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rmeta --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-ac411516f23f1bd9.rmeta --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rmeta --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-5ba11b1880f38d2c.rmeta --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-9f402897322e63fa.rmeta --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rmeta --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rmeta --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rmeta --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rmeta -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_client_rust --edition=2021 rocketmq-client/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b301cb3d0d7da5b1 -C extra-filename=-fa53202aa4ae8550 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rlib --extern futures=/app/target/debug/deps/libfutures-0d7898dcdd089afd.rlib --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rlib --extern num_cpus=/app/target/debug/deps/libnum_cpus-b054fcec9e0e8f3a.rlib --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rlib --extern rand=/app/target/debug/deps/librand-606a9fe1cf2c3813.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-ac411516f23f1bd9.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-5ba11b1880f38d2c.rlib --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-9f402897322e63fa.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rlib --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_namesrv --edition=2021 rocketmq-namesrv/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=884c911910a3e984 -C extra-filename=-6c7f765353d2c819 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rlib --extern clap=/app/target/debug/deps/libclap-643828fa662ea268.rlib --extern config=/app/target/debug/deps/libconfig-58d34177ad33a1c1.rlib --extern dashmap=/app/target/debug/deps/libdashmap-27510b410bed2ac7.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-ac411516f23f1bd9.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-5ba11b1880f38d2c.rlib --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-9f402897322e63fa.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rlib --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rlib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_store --edition=2021 rocketmq-store/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="local_file_store"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("data_store", "default", "local_file_store"))' -C metadata=249c19056dc9b188 -C extra-filename=-cbf3ad7ecac08594 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rlib --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rlib --extern criterion=/app/target/debug/deps/libcriterion-c4cf1083b642e47e.rlib --extern dirs=/app/target/debug/deps/libdirs-6e398e28b898bafc.rlib --extern futures_util=/app/target/debug/deps/libfutures_util-2f5c9a83e03efe1c.rlib --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rlib --extern memmap2=/app/target/debug/deps/libmemmap2-979b43823fd5da8c.rlib --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rlib --extern rand=/app/target/debug/deps/librand-606a9fe1cf2c3813.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-ac411516f23f1bd9.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-5ba11b1880f38d2c.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rlib --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rlib --extern sysinfo=/app/target/debug/deps/libsysinfo-71c646aea7a8331f.rlib --extern tempfile=/app/target/debug/deps/libtempfile-9f0f4aa0e5d32300.rlib --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tokio_util=/app/target/debug/deps/libtokio_util-eb78d5c0d12edd4c.rlib --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so --extern uuid=/app/target/debug/deps/libuuid-caf01e844ef2a526.rlib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_namesrv_rust --edition=2021 rocketmq-namesrv/src/bin/namesrv_bootstrap_server.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=84e588ffa946ccef -C extra-filename=-3f44579be6155269 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rlib --extern clap=/app/target/debug/deps/libclap-643828fa662ea268.rlib --extern config=/app/target/debug/deps/libconfig-58d34177ad33a1c1.rlib --extern dashmap=/app/target/debug/deps/libdashmap-27510b410bed2ac7.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-ac411516f23f1bd9.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rlib --extern rocketmq_namesrv=/app/target/debug/deps/librocketmq_namesrv-0049fe10d8ad7d20.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-5ba11b1880f38d2c.rlib --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-9f402897322e63fa.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rlib --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rlib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
