info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name predicates --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/predicates-3.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("color", "default", "diff", "float-cmp", "normalize-line-endings", "regex", "unstable"))' -C metadata=fd7323c6eda38f90 -C extra-filename=-552201f1dd0a52da --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern anstyle=/app/target/debug/deps/libanstyle-6c16b4c561588d9b.rmeta --extern predicates_core=/app/target/debug/deps/libpredicates_core-c99af2da88cdfb06.rmeta --cap-lints allow`
       Fresh pest_generator v2.8.0
       Fresh zerovec v0.10.4
       Fresh rust-ini v0.21.1
       Fresh openssl v0.10.72
       Fresh zstd-safe v7.2.4
       Fresh tempfile v3.21.0
       Fresh local-ip-address v0.6.5
       Fresh flate2 v1.1.2
       Fresh crossterm v0.28.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_filter --edition=2021 rocketmq-filter/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=33bdfece83ac90f4 -C extra-filename=-bc5162980064b88f --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern cheetah_string=/app/target/debug/deps/libcheetah_string-cc42c5ae3c614e54.rlib --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rlib`
       Fresh pest_derive v2.8.0
       Fresh tinystr v0.7.6
       Fresh icu_collections v1.5.0
       Fresh native-tls v0.2.14
       Fresh zstd v0.13.3
       Fresh ratatui v0.29.0
       Fresh json5 v0.4.1
       Fresh icu_locid v1.5.0
       Fresh config v0.15.15
       Fresh icu_provider v1.5.0
       Fresh icu_locid_transform v1.5.0
   Compiling rocketmq-error v0.7.0 (/app/rocketmq-error)
       Fresh icu_properties v1.5.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_error --edition=2021 rocketmq-error/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="config"' --cfg 'feature="default"' --cfg 'feature="serde_json"' --cfg 'feature="with_config"' --cfg 'feature="with_serde"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("config", "default", "serde_json", "with_config", "with_serde"))' -C metadata=5de1a4a9bdc5e790 -C extra-filename=-25b59894667a73f1 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-daf0784376046b31.rlib --extern config=/app/target/debug/deps/libconfig-55251f110851217e.rlib --extern serde_json=/app/target/debug/deps/libserde_json-1b1408541f682cfc.rlib --extern thiserror=/app/target/debug/deps/libthiserror-02e5f63f38cf687c.rlib`
       Fresh icu_normalizer v1.5.0
       Fresh idna_adapter v1.2.0
       Fresh idna v1.1.0
       Fresh url v2.5.7
     Running `/app/target/debug/build/num-traits-b9a57bfd74239e1b/build-script-build`
     Running `/app/target/debug/build/mockall_derive-2099fd5d1a1b579b/build-script-build`
     Running `/app/target/debug/build/rayon-core-c91bd1ccf04b1aca/build-script-build`
   Compiling predicates-tree v1.0.12
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name predicates_tree --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/predicates-tree-1.0.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e02b753cf784aff9 -C extra-filename=-192092d4bd8d1909 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern predicates_core=/app/target/debug/deps/libpredicates_core-c99af2da88cdfb06.rmeta --extern termtree=/app/target/debug/deps/libtermtree-1773dbd63df476fc.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name mockall_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mockall_derive-0.13.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly_derive"))' -C metadata=73265e6384b8bdbe -C extra-filename=-a2024548cf303cea --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-37dbecc4e73cfb25.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow --check-cfg 'cfg(reprocheck)'`
   Compiling criterion-plot v0.6.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name criterion_plot --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-plot-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=17951aade48c4d18 -C extra-filename=-22f289c1ebe3139f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cast=/app/target/debug/deps/libcast-d1435e16fe30173e.rmeta --extern itertools=/app/target/debug/deps/libitertools-87da27f1d32eefe8.rmeta --cap-lints allow`
   Compiling plotters-svg v0.3.7
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_svg --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-svg-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitmap_encoder", "debug", "image"))' -C metadata=62ea8cf87f9c4a95 -C extra-filename=-d1bfa3079b4f0a13 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern plotters_backend=/app/target/debug/deps/libplotters_backend-379316944ec1b50f.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_traits --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=bc95778d2f3dfc5a -C extra-filename=-acfbacb61d8d45ac --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg has_total_cmp --check-cfg 'cfg(has_total_cmp)'`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rayon_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=f7e4266af903bcde -C extra-filename=-79e9ab53a23dec67 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_deque=/app/target/debug/deps/libcrossbeam_deque-45c1181e7f67f75a.rmeta --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-1ab00d54e6c79ffa.rmeta --cap-lints allow`
   Compiling ciborium-ll v0.2.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name ciborium_ll --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-ll-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "std"))' -C metadata=72399cc8492dc811 -C extra-filename=-314015ae9d4fc263 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern ciborium_io=/app/target/debug/deps/libciborium_io-3f668cd03ef0a68a.rmeta --extern half=/app/target/debug/deps/libhalf-74f1392d2dd1b5e5.rmeta --cap-lints allow`
   Compiling ciborium v0.2.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name ciborium --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=174351e9b501133d -C extra-filename=-53d1e8b82a934350 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern ciborium_io=/app/target/debug/deps/libciborium_io-3f668cd03ef0a68a.rmeta --extern ciborium_ll=/app/target/debug/deps/libciborium_ll-314015ae9d4fc263.rmeta --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rmeta --cap-lints allow`
   Compiling async-stream v0.3.6
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_stream --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-stream-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8bb8e4758e6aa912 -C extra-filename=-3e267e7817e76f07 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern async_stream_impl=/app/target/debug/deps/libasync_stream_impl-49b2fdeed843ecc8.so --extern futures_core=/app/target/debug/deps/libfutures_core-470cbcc4e13830ab.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-8ceaaa5d1655a324.rmeta --cap-lints allow`
   Compiling rayon v1.10.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rayon --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-1.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=ecc53280fd915965 -C extra-filename=-b7f8e3f6cf1a13e8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern either=/app/target/debug/deps/libeither-9a78d543324cf6ff.rmeta --extern rayon_core=/app/target/debug/deps/librayon_core-79e9ab53a23dec67.rmeta --cap-lints allow`
   Compiling chrono v0.4.41
   Compiling plotters v0.3.7
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.41/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="android-tzdata"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-link"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "android-tzdata", "arbitrary", "clock", "default", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-link"))' -C metadata=6373bd95ac577190 -C extra-filename=-579d4bc3c3bd9169 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern iana_time_zone=/app/target/debug/deps/libiana_time_zone-3ef1c2b2405156a9.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-acfbacb61d8d45ac.rmeta --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --allow=deprecated --check-cfg 'cfg(doc_cfg)' --cfg 'feature="area_series"' --cfg 'feature="line_series"' --cfg 'feature="plotters-svg"' --cfg 'feature="svg_backend"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ab_glyph", "all_elements", "all_series", "area_series", "bitmap_backend", "bitmap_encoder", "bitmap_gif", "boxplot", "candlestick", "chrono", "colormaps", "datetime", "default", "deprecated_items", "errorbar", "evcxr", "evcxr_bitmap", "font-kit", "fontconfig-dlopen", "full_palette", "histogram", "image", "lazy_static", "line_series", "once_cell", "pathfinder_geometry", "plotters-bitmap", "plotters-svg", "point_series", "surface_series", "svg_backend", "ttf", "ttf-parser"))' -C metadata=f4e1e23d00ede54d -C extra-filename=-41cdf8d0c7a60512 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-acfbacb61d8d45ac.rmeta --extern plotters_backend=/app/target/debug/deps/libplotters_backend-379316944ec1b50f.rmeta --extern plotters_svg=/app/target/debug/deps/libplotters_svg-d1bfa3079b4f0a13.rmeta --cap-lints allow`
   Compiling cron v0.15.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name cron --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cron-0.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde"))' -C metadata=1c1fe790b461cf4a -C extra-filename=-7d11a304a47eebd4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern chrono=/app/target/debug/deps/libchrono-579d4bc3c3bd9169.rmeta --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rmeta --extern winnow=/app/target/debug/deps/libwinnow-86f37ad0e0ba46a7.rmeta --cap-lints allow`
   Compiling mockall v0.13.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name mockall --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mockall-0.13.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=43d4bfd5b0310a37 -C extra-filename=-860f2243fe4803b0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-37dbecc4e73cfb25.rmeta --extern downcast=/app/target/debug/deps/libdowncast-80a1c9340a15d137.rmeta --extern fragile=/app/target/debug/deps/libfragile-1d0ea748895409be.rmeta --extern mockall_derive=/app/target/debug/deps/libmockall_derive-a2024548cf303cea.so --extern predicates=/app/target/debug/deps/libpredicates-552201f1dd0a52da.rmeta --extern predicates_tree=/app/target/debug/deps/libpredicates_tree-192092d4bd8d1909.rmeta --cap-lints allow`
   Compiling criterion v0.7.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name criterion --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-0.7.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="cargo_bench_support"' --cfg 'feature="default"' --cfg 'feature="html_reports"' --cfg 'feature="plotters"' --cfg 'feature="rayon"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async", "async_futures", "async_smol", "async_std", "async_tokio", "cargo_bench_support", "csv_output", "default", "html_reports", "plotters", "rayon", "real_blackbox", "stable"))' -C metadata=0157296989c581bc -C extra-filename=-3c154c21cb733d76 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern anes=/app/target/debug/deps/libanes-772b10026b4f370b.rmeta --extern cast=/app/target/debug/deps/libcast-d1435e16fe30173e.rmeta --extern ciborium=/app/target/debug/deps/libciborium-53d1e8b82a934350.rmeta --extern clap=/app/target/debug/deps/libclap-0b4f9957624f5b3e.rmeta --extern criterion_plot=/app/target/debug/deps/libcriterion_plot-22f289c1ebe3139f.rmeta --extern itertools=/app/target/debug/deps/libitertools-87da27f1d32eefe8.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-acfbacb61d8d45ac.rmeta --extern oorandom=/app/target/debug/deps/liboorandom-1409cffd6f5d06c4.rmeta --extern plotters=/app/target/debug/deps/libplotters-41cdf8d0c7a60512.rmeta --extern rayon=/app/target/debug/deps/librayon-b7f8e3f6cf1a13e8.rmeta --extern regex=/app/target/debug/deps/libregex-f9c211543d218f7d.rmeta --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-1b1408541f682cfc.rmeta --extern tinytemplate=/app/target/debug/deps/libtinytemplate-bad50c29c8902a0b.rmeta --extern walkdir=/app/target/debug/deps/libwalkdir-3557b61e28119794.rmeta --cap-lints allow`
