  The dotnet runtime version is '9.0.8'.
  Using MSBuild.exe located in '/usr/share/dotnet/sdk/9.0.304/'.
  Formatting code files in workspace '/app/Garnet.sln'.
  Loading workspace.
    Determining projects to restore...
  All projects are up-to-date for restore.
  Passed ReadArrayLengthTest("0",0) [< 1 ms]
  Passed ReadArrayLengthTest("2147483647",int.MaxValue) [< 1 ms]
  Passed ReadBoolWithLengthHeaderTest("1",True) [< 1 ms]
  Passed ReadBoolWithLengthHeaderTest("0",False) [< 1 ms]
  Passed ReadIntWithLengthHeaderExceptionsTest("2147483648") [< 1 ms]
  Passed ReadIntWithLengthHeaderExceptionsTest("-2147483649") [3 ms]
  Passed ReadIntWithLengthHeaderExceptionsTest("123abc") [< 1 ms]
  Passed ReadIntWithLengthHeaderExceptionsTest("abc121cba") [< 1 ms]
  Passed ReadIntWithLengthHeaderTest("0",0) [< 1 ms]
  Passed ReadIntWithLengthHeaderTest("-2147483648",int.MinValue) [< 1 ms]
  Passed ReadIntWithLengthHeaderTest("2147483647",int.MaxValue) [< 1 ms]
  Passed ReadLengthHeaderExceptionsTest("$\r\n\r\n") [< 1 ms]
  Passed ReadLengthHeaderExceptionsTest("$-1\r\n") [< 1 ms]
  Passed ReadLengthHeaderExceptionsTest("123\r\n") [< 1 ms]
  Passed ReadLengthHeaderExceptionsTest("$-2147483648\r\n") [< 1 ms]
  Passed ReadLengthHeaderExceptionsTest("$-2\r\n") [< 1 ms]
  Passed ReadLengthHeaderExceptionsTest("$2147483648\r\n") [< 1 ms]
  Passed ReadLengthHeaderExceptionsTest("$123ab\r\n") [< 1 ms]
  Passed ReadLengthHeaderExceptionsTest("$123ab") [< 1 ms]
  Passed ReadLengthHeaderTest("0",0) [< 1 ms]
  Passed ReadLengthHeaderTest("-1",-1) [< 1 ms]
  Passed ReadLengthHeaderTest("2147483647",int.MaxValue) [< 1 ms]
  Passed ReadLongWithLengthHeaderExceptionsTest("9223372036854775808") [< 1 ms]
  Passed ReadLongWithLengthHeaderExceptionsTest("-9223372036854775809") [< 1 ms]
  Passed ReadLongWithLengthHeaderExceptionsTest("10000000000000000000") [< 1 ms]
  Passed ReadLongWithLengthHeaderExceptionsTest("123abc") [< 1 ms]
  Passed ReadLongWithLengthHeaderExceptionsTest("abc121cba") [< 1 ms]
  Passed ReadLongWithLengthHeaderTest("0",0L) [< 1 ms]
  Passed ReadLongWithLengthHeaderTest("-9223372036854775808",long.MinValue) [< 1 ms]
  Passed ReadLongWithLengthHeaderTest("9223372036854775807",long.MaxValue) [< 1 ms]
  Passed ReadPtrWithLengthHeaderTest("test") [< 1 ms]
  Passed ReadPtrWithLengthHeaderTest("") [< 1 ms]
  Passed ReadULongWithLengthHeaderExceptionsTest("18446744073709551616") [< 1 ms]
  Passed ReadULongWithLengthHeaderExceptionsTest("-1") [< 1 ms]
  Passed ReadULongWithLengthHeaderExceptionsTest("123abc") [< 1 ms]
  Passed ReadULongWithLengthHeaderExceptionsTest("abc121cba") [< 1 ms]
  Passed ReadULongWithLengthHeaderTest("0",ulong.MinValue) [< 1 ms]
  Passed ReadULongWithLengthHeaderTest("18446744073709551615",ulong.MaxValue) [< 1 ms]
  Passed ConfigGetWrongNumberOfArguments [20 ms]
  Passed ConfigWrongNumberOfArguments [19 ms]
  Passed EchoTwoCommandsTest [16 ms]
  Passed EchoWithMessagesReturnErrorTest [17 ms]
  Passed EchoWithMessageTest [18 ms]
  Passed EchoWithNoMessageReturnErrorTest [71 ms]
  Passed PingErrorMessageTest [23 ms]
  Passed PingMessageTest [43 ms]
  Passed PingTest [21 ms]
  Passed SeAofRecoverTest [237 ms]
  Passed SeEchoWithMessageTest [19 ms]
  Passed SeEchoWithMultiTokenMessageTest [53 ms]
  Passed SeEchoWithNoMessageReturnErrorTest [53 ms]
  Passed SeFlushDbAndFlushAllTest(FLUSHALL) [19 ms]
  Passed SeFlushDbAndFlushAllTest(FLUSHDB) [19 ms]
  Passed SeFlushDbAndFlushAllTest2(FLUSHALL,True,True) [20 ms]
  Passed SeFlushDbAndFlushAllTest2(FLUSHALL,True,False) [16 ms]
  Passed SeFlushDbAndFlushAllTest2(FLUSHALL,False,True) [13 ms]
  Passed SeFlushDbAndFlushAllTest2(FLUSHALL,False,False) [13 ms]
  Passed SeFlushDbAndFlushAllTest2(FLUSHDB,True,True) [13 ms]
  Passed SeFlushDbAndFlushAllTest2(FLUSHDB,True,False) [13 ms]
  Passed SeFlushDbAndFlushAllTest2(FLUSHDB,False,True) [45 ms]
  Passed SeFlushDbAndFlushAllTest2(FLUSHDB,False,False) [24 ms]
  Passed SePingErrorMessageTest [22 ms]
  Passed SePingMessageTest [21 ms]
  Passed SePingTest [17 ms]
  Passed SeSaveRecoverCustomObjectTest [117 ms]
  Passed SeSaveRecoverCustomScriptTest [192 ms]
  Passed SeSaveRecoverMultipleKeysTest("63k","15k") [2 s]
  Passed SeSaveRecoverMultipleKeysTest("63k","3k") [2 s]
  Passed SeSaveRecoverMultipleKeysTest("63k","1k") [2 s]
  Passed SeSaveRecoverMultipleKeysTest("8k","5k") [2 s]
  Passed SeSaveRecoverMultipleKeysTest("16k","16k") [2 s]
  Passed SeSaveRecoverMultipleKeysTest("5k","8k") [2 s]
  Passed SeSaveRecoverMultipleKeysTest("5k","64k") [2 s]
  Passed SeSaveRecoverMultipleObjectsTest(63,15,1) [4 s]
  Passed SeSaveRecoverMultipleObjectsTest(63,2,1) [4 s]
  Passed SeSaveRecoverMultipleObjectsTest(16,16,1) [4 s]
  Passed SeSaveRecoverMultipleObjectsTest(5,64,1) [5 s]
SeSaveRecoverTest(True,True): Environment variable RunAzureTests is not defined
SeSaveRecoverTest(False,True): Environment variable RunAzureTests is not defined
  Passed SeSaveRecoverObjectTest [95 ms]
  Skipped SeSaveRecoverTest(True,True) [13 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Passed SeSaveRecoverTest(True,False) [397 ms]
  Skipped SeSaveRecoverTest(False,True) [46 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Passed SeSaveRecoverTest(False,False) [343 ms]
  Passed SeSaveTest [32 ms]
  Passed SeTimeCommandTest [44 ms]
  Passed SeTimeWithReturnErrorTest [3 ms]
  Passed SimpleConfigGet("timeout","0") [3 ms]
AofDeleteObjectStoreRecoverTest: Environment variable RunAzureTests is not defined
AofDeleteStoreRecoverTest: Environment variable RunAzureTests is not defined
  Passed SimpleConfigGet("save","") [3 ms]
  Passed SimpleConfigGet("appendonly","no") [5 ms]
  Passed SimpleConfigGet("slave-read-only","no") [7 ms]
  Passed SimpleConfigGet("databases","16") [55 ms]
  Passed SimpleConfigGet("cluster-node-timeout","60") [18 ms]
  Passed TimeCommandTest [20 ms]
  Passed TimeWithReturnErrorTest [18 ms]
  Skipped AofDeleteObjectStoreRecoverTest [5 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Skipped AofDeleteStoreRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

AofExpiryRMWStoreRecoverTest: Environment variable RunAzureTests is not defined
AofMultiRMWStoreCkptRecoverTest: Environment variable RunAzureTests is not defined
AofRMWObjectStoreCopyUpdateRecoverTest: Environment variable RunAzureTests is not defined
AofRMWObjectStoreRecoverTest: Environment variable RunAzureTests is not defined
AofRMWStoreRecoverTest: Environment variable RunAzureTests is not defined
AofUpsertStoreAutoCommitCommitWaitRecoverTest: Environment variable RunAzureTests is not defined
AofUpsertStoreAutoCommitRecoverTest: Environment variable RunAzureTests is not defined
AofUpsertStoreCkptRecoverTest: Environment variable RunAzureTests is not defined
AofUpsertStoreRecoverTest: Environment variable RunAzureTests is not defined
  Skipped AofExpiryRMWStoreRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Skipped AofMultiRMWStoreCkptRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Skipped AofRMWObjectStoreCopyUpdateRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Skipped AofRMWObjectStoreRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Skipped AofRMWStoreRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Skipped AofUpsertStoreAutoCommitCommitWaitRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Skipped AofUpsertStoreAutoCommitRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Skipped AofUpsertStoreCkptRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Skipped AofUpsertStoreRecoverTest [4 ms]
  Error Message:
   Environment variable RunAzureTests is not defined
  Standard Output Messages:
 Environment variable RunAzureTests is not defined

  Passed AofCustomTxnRecoverTest [38 ms]
  Passed AofDeleteObjectStoreRecoverTest [39 ms]
  Passed AofDeleteStoreRecoverTest [98 ms]
  Passed AofExpiryRMWObjectStoreRecoverTest [4 s]
  Passed AofExpiryRMWStoreRecoverTest [4 s]
  Passed AofListObjectStoreRecoverTest [79 ms]
  Passed AofMultiRMWStoreCkptRecoverTest [1 s]
  Passed AofRMWObjectStoreCopyUpdateRecoverTest [125 ms]
  Passed AofRMWObjectStoreRecoverTest [41 ms]
  Passed AofRMWStoreRecoverTest [74 ms]
  Passed AofTransactionStoreAutoCommitCommitWaitRecoverTest [79 ms]
  Passed AofUpsertCustomObjectRecoverTest [106 ms]
  Passed AofUpsertCustomScriptRecoverTest [94 ms]
  Passed AofUpsertObjectStoreRecoverTest [75 ms]
  Passed AofUpsertStoreAutoCommitCommitWaitRecoverTest [54 ms]
  Passed AofUpsertStoreAutoCommitRecoverTest [36 ms]
  Passed AofUpsertStoreCkptRecoverTest [183 ms]
  Passed AofUpsertStoreCommitTaskRecoverTest [183 ms]
  Passed AofUpsertStoreRecoverTest [69 ms]
  Passed BasicBlmpopTest(Left,"value1") [12 ms]
  Passed BasicBlmpopTest(Right,"value3") [10 ms]
  Passed BasicBlockingListMoveTest [2 s]
  Passed BasicBlockingListPopPushTest [2 s]
  Passed BasicBzmpopTest("MIN","value1",1.5d) [11 ms]
  Passed BasicBzmpopTest("MAX","value3",3.5d) [11 ms]
  Passed BasicBzmpopWithExpireItemsTest("MIN") [1 s]
  Passed BasicBzmpopWithExpireItemsTest("MAX") [1 s]
  Passed BasicBzpopMinMaxTest("BZPOPMIN","value1",1.5d) [20 ms]
  Passed BasicBzpopMinMaxTest("BZPOPMAX","value3",3.5d) [14 ms]
  Passed BasicBzpopMinMaxWithExpireItemsTest("BZPOPMIN") [1 s]
  Passed BasicBzpopMinMaxWithExpireItemsTest("BZPOPMAX") [1 s]
  Passed BasicListBlockingPopTest("BRPOP") [2 s]
  Passed BasicListBlockingPopTest("BLPOP") [2 s]
  Passed BlmpopBlockingBehaviorTest [2 s]
  Passed BlmpopBlockingWithCountTest [2 s]
  Passed BlmpopMultipleKeysTest(1,"key1","value1") [92 ms]
  Passed BlmpopMultipleKeysTest(2,"key2","value2") [11 ms]
  Passed BlmpopTimeoutTest [1 s]
  Passed BlockingClientEventsTests("BRPOP") [2 s]
  Passed BlockingClientEventsTests("BLPOP") [2 s]
  Passed BlockingListMoveWrongTypeTest(Set) [4 s]
  Passed BlockingListMoveWrongTypeTest(SortedSet) [4 s]
  Passed BlockingListMultiPopWrongTypeTest(Set) [2 s]
  Passed BlockingListMultiPopWrongTypeTest(SortedSet) [2 s]
  Passed BlockingListPopWrongTypeTests("BRPOP",Set) [2 s]
  Passed BlockingListPopWrongTypeTests("BRPOP",SortedSet) [2 s]
  Passed BlockingListPopWrongTypeTests("BLPOP",Set) [2 s]
  Passed BlockingListPopWrongTypeTests("BLPOP",SortedSet) [2 s]
  Passed BlockingSortedSetMultiPopWrongTypeTest(Set) [2 s]
  Passed BlockingSortedSetMultiPopWrongTypeTest(List) [2 s]
  Passed BlockingSortedSetPopWrongTypeTests("BZPOPMIN",Set) [2 s]
  Passed BlockingSortedSetPopWrongTypeTests("BZPOPMIN",List) [2 s]
  Passed BlockingSortedSetPopWrongTypeTests("BZPOPMAX",Set) [2 s]
  Passed BlockingSortedSetPopWrongTypeTests("BZPOPMAX",List) [2 s]
  Passed BzmpopBlockingBehaviorTest [2 s]
  Passed BzmpopMultipleKeysTest(1,"key1","value1",1.5d) [16 ms]
  Passed BzmpopMultipleKeysTest(2,"key2","value2",2.5d) [18 ms]
  Passed BzmpopReturnTest [16 ms]
  Passed BzmpopTimeoutTest [1 s]
  Passed BzpopMinMaxBlockingTest("BZPOPMIN") [2 s]
  Passed BzpopMinMaxBlockingTest("BZPOPMAX") [2 s]
  Passed BzpopMinMaxMultipleKeysTest("BZPOPMIN",1,"key1","value1",1.5d) [16 ms]
  Passed BzpopMinMaxMultipleKeysTest("BZPOPMAX",2,"key2","value2",3.5d) [6 ms]
  Passed BzpopMinMaxTimeoutTest("BZPOPMIN") [1 s]
  Passed BzpopMinMaxTimeoutTest("BZPOPMAX") [1 s]
  Passed ListBlockingPopOrderTest("BRPOP") [6 ms]
  Passed ListBlockingPopOrderTest("BLPOP") [5 ms]
  Passed MultiListBlockingPopTest("BRPOP","LPUSH",0) [4 s]
  Passed MultiListBlockingPopTest("BRPOP","LPUSH",0.5d) [4 s]
  Passed MultiListBlockingPopTest("BLPOP","RPUSH",0) [3 s]
  Passed MultiListBlockingPopTest("BLPOP","RPUSH",0.5d) [4 s]
  Passed AofIndependentCommandsTest [74 ms]
  Passed CommandCountTest [1 s]
  Passed CommandDocsTest [279 ms]
  Passed CommandDocsWithCommandNamesTest("GET","SET","COSCAN","ACL|LOAD","WATCH") [6 ms]
  Passed CommandDocsWithCommandNamesTest("get","set","coscan","acl|load","watch") [4 ms]
  Passed CommandDocsWithCustomCommandNamesTest("SETIFPM","MYDICTSET","MGETIFPM","READWRITETX","MYDICTGET") [165 ms]
  Passed CommandDocsWithCustomCommandNamesTest("setifpm","mydictset","mgetifpm","readwritetx","mydictget") [229 ms]
  Passed CommandGetKeysAndFlagsTest("SET","mykey","RW access update variable_flags",["mykey", "value"]) [4 ms]
  Passed CommandGetKeysAndFlagsTest("MSET","key1,key2","OW update|OW update",["key1", "value1", "key2", "value2"]) [3 ms]
  Passed CommandGetKeysAndFlagsTest("MGET","key1,key2,key3","RO access|RO access|RO access",["key1", "key2", "key3"]) [3 ms]
  Passed CommandGetKeysAndFlagsTest("ZUNIONSTORE","destination,key1,key2","OW update|RO access|RO access",["destination", "2", "key1", "key2"]) [3 ms]
  Passed CommandGetKeysAndFlagsTest("EVAL","key1,key2","RW access update|RW access update",["return redis.call('GET', KEYS[1])", "2", "key1", "key2"]) [2 ms]
  Passed CommandGetKeysAndFlagsTest("EXPIRE","mykey","RW update",["mykey", "100", "NX"]) [2 ms]
  Passed CommandGetKeysAndFlagsTest("MIGRATE","key1,key2","RW access delete incomplete|RW access delete incomplete",["127.0.0.1", "6379", "", "0", "5000", ...]) [63 ms]
  Passed CommandGetKeysAndFlagsTest("GEOSEARCHSTORE","dst,src","OW update|RO access",["dst", "src", "FROMMEMBER", "member", "COUNT", ...]) [18 ms]
  Passed CommandGetKeysInvalidInputTest("GETKEYS") [39 ms]
  Passed CommandGetKeysInvalidInputTest("GETKEYSANDFLAGS") [43 ms]
  Passed CommandGetKeysTest("SET",["mykey"],["mykey", "value"]) [39 ms]
  Passed CommandGetKeysTest("MSET",["key1", "key2"],["key1", "value1", "key2", "value2"]) [36 ms]
  Passed CommandGetKeysTest("MGET",["key1", "key2", "key3"],["key1", "key2", "key3"]) [36 ms]
  Passed CommandGetKeysTest("ZUNIONSTORE",["destination", "key1", "key2"],["destination", "2", "key1", "key2"]) [35 ms]
  Passed CommandGetKeysTest("EVAL",["key1", "key2"],["return redis.call('GET', KEYS[1])", "2", "key1", "key2"]) [35 ms]
  Passed CommandGetKeysTest("EXPIRE",["mykey"],["mykey", "100", "NX"]) [35 ms]
  Passed CommandGetKeysTest("MIGRATE",["key1", "key2"],["127.0.0.1", "6379", "", "0", "5000", ...]) [35 ms]
  Passed CommandGetKeysTest("GEOSEARCHSTORE",["dst", "src"],["dst", "src", "FROMMEMBER", "member", "COUNT", ...]) [40 ms]
  Passed CommandInfoTest [399 ms]
  Passed CommandInfoWithCommandNamesTest("GET","SET","COSCAN","ACL|LOAD","WATCH") [41 ms]
  Passed CommandInfoWithCommandNamesTest("get","set","coscan","acl|load","watch") [3 ms]
  Passed CommandInfoWithCustomCommandNamesTest("SETIFPM","MYDICTSET","MGETIFPM","READWRITETX","MYDICTGET") [216 ms]
  Passed CommandInfoWithCustomCommandNamesTest("setifpm","mydictset","mgetifpm","readwritetx","mydictget") [232 ms]
  Passed CommandsDocsCoverageTest [4 ms]
  Passed CommandsInfoCoverageTest [66 ms]
  Passed CommandTest [279 ms]
  Passed CommandUnknownSubcommandTest [22 ms]
  Passed ConfigSetHeapSizeUtilizationTest("8192") [24 s]
  Passed ConfigSetHeapSizeUtilizationTest("8192") [24 s]
  Passed ConfigSetIndexSizeUtilizationTest(Main,"1024","4096") [298 ms]
  Passed ConfigSetIndexSizeUtilizationTest(Object,"1024","4096") [314 ms]
  Passed ConfigSetIndexSizeUtilizationTest(Main,"1024","4096") [289 ms]
  Passed ConfigSetIndexSizeUtilizationTest(Object,"1024","4096") [303 ms]
  Passed ConfigObjHeapSizeTest("10m","128m","1.5mb") [73 ms]
  Passed ConfigObjHeapSizeTest("16m","65m","g6") [77 ms]
  Passed ConfigSetIndexSizeTest(Main,"32m","128m","63m","8d") [119 ms]
  Passed ConfigSetIndexSizeTest(Main,"16mB","256MB","23m","g8") [363 ms]
  Passed ConfigSetIndexSizeTest(Object,"2m","32m","28m","m9") [106 ms]
  Passed ConfigSetIndexSizeTest(Object,"4Mb","16mB","129MB","0.3gb") [78 ms]
  Passed ConfigSetMemorySizeTest(Main,"16g","32g","64g","g4") [75 ms]
  Passed ConfigSetMemorySizeTest(Main,"9gB","28GB","33G","2gBB") [49 ms]
  Passed ConfigSetMemorySizeTest(Object,"16m","32m","64m","3bm") [37 ms]
  Passed ConfigSetMemorySizeTest(Object,"5MB","30M","128mb","44d") [79 ms]
  Passed ConfigObjHeapSizeTest("10m","128m","1.5mb") [65 ms]
  Passed ConfigObjHeapSizeTest("16m","65m","g6") [77 ms]
  Passed ConfigSetIndexSizeTest(Main,"32m","128m","63m","8d") [188 ms]
  Passed ConfigSetIndexSizeTest(Main,"16mB","256MB","23m","g8") [297 ms]
  Passed ConfigSetIndexSizeTest(Object,"2m","32m","28m","m9") [116 ms]
  Passed ConfigSetIndexSizeTest(Object,"4Mb","16mB","129MB","0.3gb") [42 ms]
  Passed ConfigSetMemorySizeTest(Main,"16g","32g","64g","g4") [15 ms]
  Passed ConfigSetMemorySizeTest(Main,"9gB","28GB","33G","2gBB") [78 ms]
  Passed ConfigSetMemorySizeTest(Object,"16m","32m","64m","3bm") [30 ms]
  Passed ConfigSetMemorySizeTest(Object,"5MB","30M","128mb","44d") [40 ms]
  Passed ConfigSetMemorySizeRecoveryTest(Main,"4m") [16 s]
  Passed ConfigSetMemorySizeRecoveryTest(Object,"4096") [294 ms]
  Passed ConfigSetMemorySizeUtilizationTest(Main,"1m","4m") [8 s]
  Passed ConfigSetMemorySizeUtilizationTest(Main,"1024k","4000k") [7 s]
  Passed ConfigSetMemorySizeUtilizationTest(Object,"1024","4000") [195 ms]
  Passed ConfigSetMemorySizeUtilizationTest(Object,"1024","4096") [194 ms]
  Passed ConfigSetMemorySizeRecoveryTest(Main,"4m") [17 s]
  Passed ConfigSetMemorySizeRecoveryTest(Object,"4096") [290 ms]
  Passed ConfigSetMemorySizeUtilizationTest(Main,"1m","4m") [8 s]
  Passed ConfigSetMemorySizeUtilizationTest(Main,"1024k","4000k") [9 s]
  Passed ConfigSetMemorySizeUtilizationTest(Object,"1024","4000") [222 ms]
  Passed ConfigSetMemorySizeUtilizationTest(Object,"1024","4096") [237 ms]
  Passed CustomCommandCaseInsensitiveTest [65 ms]
  Passed CustomCommandRegistrationTest [53 ms]
  Passed CustomCommandSetAfterKeyDeletedWithTtlTest [2 s]
  Passed CustomCommandSetFollowedByTtlTestAsync [57 ms]
  Passed CustomCommandSetWhileKeyHasTtlTest [6 s]
  Passed CustomCommandSetWithCustomExpirationTestAsync [5 s]
  Passed CustomCommandTest1 [63 ms]
  Passed CustomCommandTest2 [52 ms]
  Passed CustomCommandTest3 [1 s]
  Passed CustomCommandTest4 [49 ms]
  Passed CustomCommandTest5 [47 ms]
  Passed CustomCommandTest6 [43 ms]
  Passed CustomObjectCommandTest1 [40 ms]
  Passed CustomObjectCommandTest2 [1 s]
  Passed CustomObjectCommandTest3 [134 ms]
  Passed CustomObjectCommandTest4 [51 ms]
  Passed CustomProcedureFreeBufferTest [289 ms]
  Passed CustomProcedureInvokingInvalidCommandTest [29 ms]
  Passed CustomProcedureOutOfOrderFreeBufferTest [26 ms]
  Passed CustomProcEtagInteractionTest [33 ms]
  Passed CustomProcInvokingCustomCmdTest [38 ms]
  Passed CustomTransactionInvokingCustomCmdTest [25 ms]
  Passed CustomTxnEtagInteractionTest [34 ms]
  Passed CustomTxnFreeBufferTest [288 ms]
  Passed MultiRegisterCommandTest(True) [61 ms]
  Passed MultiRegisterCommandTest(False) [63 ms]
  Passed MultiRegisterProcTest [59 ms]
  Passed MultiRegisterSubCommandTest(True) [32 ms]
  Passed MultiRegisterSubCommandTest(False) [84 ms]
  Passed MultiRegisterTxnTest [169 ms]
  Passed RateLimiterTest [1 s]
  Passed RegisterCustomCommandErrorConditionsTest [492 ms]
  Passed RegisterCustomCommandTest [446 ms]
  Passed SortedSetCountTxn [12 ms]
  Passed AppendTestForEtagSetData [115 ms]
  Passed BitFieldIncrementWithSaturateOverflowOnEtagSetData [63 ms]
  Passed BitFieldIncrementWithWrapOverflowOnEtagSetData [46 ms]
  Passed BitFieldSetGetOnEtagSetData [52 ms]
  Passed DelIfGreaterOnAnAlreadyExistingKeyWithEtagRCUWorks [80 ms]
  Passed DelIfGreaterOnAnAlreadyExistingKeyWithEtagWorks [55 ms]
  Passed DelIfGreaterOnAnAlreadyExistingKeyWithoutEtagRCUWorks [65 ms]
  Passed DelIfGreaterOnAnAlreadyExistingKeyWithoutEtagWorks [6 ms]
  Passed DelIfGreaterOnNonExistingKeyWorks [9 ms]
  Passed GetDelTestForEtagSetData [23 ms]
  Passed GetIfNotMatchOnNonEtagDataReturnsNilForEtagAndCorrectData [20 ms]
  Passed GetIfNotMatchReturnsDataWhenEtagDoesNotMatch [5 ms]
  Passed GetSliceTestForEtagSetData [14 ms]
  Passed GetWithEtagOnNonEtagDataReturns0ForEtagAndCorrectData [5 ms]
  Passed GetWithEtagReturnsValAndEtagForKey [64 ms]
  Passed HyperLogLogCommandsShouldReturnWrongTypeErrorForEtagSetData [29 ms]
