Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-agent-plugin-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-frontend-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-frontend-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-frontend-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-frontend-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-frontend-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-frontend-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-frontend-core ---
[INFO] skip non existing resourceDirectory /app/proxy/frontend/core/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-frontend-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 25 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-agent-plugin-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-agent-plugin-core ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-backend-firebird ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-backend-firebird ---
[INFO] Building jar: /app/agent/plugins/core/target/shardingsphere-agent-plugin-core-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-agent-plugin-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-agent-plugin-core ---
[INFO] Building jar: /app/proxy/backend/dialect/firebird/target/shardingsphere-proxy-backend-firebird-5.5.3-SNAPSHOT.jar
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- shade:3.5.1:shade (default) @ shardingsphere-agent-plugin-core ---
[INFO] Including ch.qos.logback:logback-classic:jar:1.2.13 in the shaded jar.
[INFO] Including ch.qos.logback:logback-core:jar:1.2.13 in the shaded jar.
[INFO] Excluding org.slf4j:jul-to-slf4j:jar:1.7.36 from the shaded jar.
[INFO] Excluding org.slf4j:jcl-over-slf4j:jar:1.7.36 from the shaded jar.
[INFO] Excluding org.slf4j:slf4j-api:jar:1.7.36 from the shaded jar.
[INFO] Minimizing jar org.apache.shardingsphere:shardingsphere-agent-plugin-core:jar:5.5.3-SNAPSHOT
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-backend-firebird ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-backend-firebird ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-backend-firebird ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-backend-firebird ---
[INFO] Building jar: /app/proxy/backend/dialect/postgresql/target/shardingsphere-proxy-backend-postgresql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Building jar: /app/proxy/backend/dialect/firebird/target/shardingsphere-proxy-backend-firebird-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/proxy/backend/dialect/postgresql/target/shardingsphere-proxy-backend-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-backend-firebird ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-backend-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-backend-firebird ---
[INFO] Installing /app/proxy/backend/dialect/firebird/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-firebird/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-firebird-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Installing /app/proxy/backend/dialect/firebird/target/shardingsphere-proxy-backend-firebird-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-firebird/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-firebird-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/proxy/backend/dialect/firebird/target/shardingsphere-proxy-backend-firebird-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-firebird/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-firebird-5.5.3-SNAPSHOT-sources.jar
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Installing /app/proxy/backend/dialect/postgresql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-postgresql/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-postgresql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/backend/dialect/postgresql/target/shardingsphere-proxy-backend-postgresql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-postgresql/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-postgresql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/proxy/backend/dialect/postgresql/target/shardingsphere-proxy-backend-postgresql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-postgresql/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-proxy-backend-opengauss >--
[INFO] Building shardingsphere-proxy-backend-opengauss 5.5.3-SNAPSHOT [363/405]
[INFO]   from proxy/backend/dialect/opengauss/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-backend-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-backend-opengauss ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-backend-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-backend-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-backend-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-backend-opengauss ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-backend-opengauss ---
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-backend-opengauss ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug release 8] to target/classes
[WARNING] logback-classic-1.2.13.jar, logback-core-1.2.13.jar, shardingsphere-agent-plugin-core-5.5.3-SNAPSHOT.jar define 1 overlapping resource:
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] maven-shade-plugin has detected that some files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the file is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO] Minimized 543 -> 32 (5%)
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-agent-plugin-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-agent-plugin-core ---
[INFO] Building jar: /app/agent/plugins/core/target/shardingsphere-agent-plugin-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-agent-plugin-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-agent-plugin-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-agent-plugin-core ---
[INFO] Installing /app/agent/plugins/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-plugin-core/5.5.3-SNAPSHOT/shardingsphere-agent-plugin-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/agent/plugins/core/target/shardingsphere-agent-plugin-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-plugin-core/5.5.3-SNAPSHOT/shardingsphere-agent-plugin-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/agent/plugins/core/target/shardingsphere-agent-plugin-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-plugin-core/5.5.3-SNAPSHOT/shardingsphere-agent-plugin-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO]
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-agent-plugin-logging >----
[INFO] ---< org.apache.shardingsphere:shardingsphere-agent-plugin-metrics >----
[INFO] Building shardingsphere-agent-plugin-logging 5.5.3-SNAPSHOT    [364/405]
[INFO] ---< org.apache.shardingsphere:shardingsphere-agent-plugin-tracing >----
[INFO]   from agent/plugins/logging/pom.xml
[INFO] Building shardingsphere-agent-plugin-metrics 5.5.3-SNAPSHOT    [365/405]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]   from agent/plugins/metrics/pom.xml
[INFO] Building shardingsphere-agent-plugin-tracing 5.5.3-SNAPSHOT    [366/405]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]   from agent/plugins/tracing/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-agent-plugin-logging ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent-plugin-logging ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent-plugin-logging ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent-plugin-logging ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-agent-plugin-logging ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-agent-plugin-logging ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-agent-plugin-logging ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-agent-plugin-logging ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-agent-plugin-logging ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-agent-plugin-logging ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-agent-plugin-logging ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-agent-plugin-logging ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-agent-plugin-logging ---
[INFO] Installing /app/agent/plugins/logging/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-plugin-logging/5.5.3-SNAPSHOT/shardingsphere-agent-plugin-logging-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-agent-plugin-tracing ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent-plugin-tracing ---
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-agent-logging-type >-----
[INFO] Building shardingsphere-agent-logging-type 5.5.3-SNAPSHOT      [367/405]
[INFO]   from agent/plugins/logging/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent-plugin-tracing ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent-plugin-tracing ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-agent-plugin-tracing ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-agent-plugin-tracing ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-agent-plugin-metrics ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-agent-plugin-tracing ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-agent-plugin-tracing ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent-plugin-metrics ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-agent-plugin-tracing ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-agent-plugin-tracing ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent-plugin-metrics ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-agent-plugin-tracing ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-agent-plugin-tracing ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent-plugin-metrics ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-agent-plugin-tracing ---
[INFO] Installing /app/agent/plugins/tracing/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-plugin-tracing/5.5.3-SNAPSHOT/shardingsphere-agent-plugin-tracing-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-agent-plugin-metrics ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-agent-plugin-metrics ---
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-agent-tracing-core >-----
[INFO] Building shardingsphere-agent-tracing-core 5.5.3-SNAPSHOT      [368/405]
[INFO]   from agent/plugins/tracing/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-agent-plugin-metrics ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-agent-plugin-metrics ---
[INFO] Skipping javadoc generation
