info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-10-08, rust version 1.92.0-nightly (f6aa851db 2025-10-07)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name crc32fast --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=20eeeefd84b80088 -C extra-filename=-e1f7a4c30957c646 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-37dbecc4e73cfb25.rmeta --cap-lints allow --cfg stable_arm_crc32_intrinsics --check-cfg 'cfg(stable_arm_crc32_intrinsics)'`
   Compiling hashlink v0.10.0
   Compiling indexmap v2.9.0
   Compiling lru v0.12.5
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name lru --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lru-0.12.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="hashbrown"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "hashbrown", "nightly"))' -C metadata=fa649d14f1bc694a -C extra-filename=-ae8f08c45d3003e2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern hashbrown=/app/target/debug/deps/libhashbrown-6fe1659390451735.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashlink --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashlink-0.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde", "serde_impl"))' -C metadata=715e4ea01d49cec4 -C extra-filename=-e15019c13a952111 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern hashbrown=/app/target/debug/deps/libhashbrown-6fe1659390451735.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name indexmap --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-2.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::style' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "default", "quickcheck", "rayon", "serde", "std", "test_debug"))' -C metadata=163aaae8ea62abc6 -C extra-filename=-c91d2ca846c433d6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern equivalent=/app/target/debug/deps/libequivalent-3ff77df1ac69f53a.rmeta --extern hashbrown=/app/target/debug/deps/libhashbrown-6fe1659390451735.rmeta --cap-lints allow`
   Compiling http-body v1.0.1
   Compiling testing_table v0.3.0
   Compiling papergrid v0.17.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name papergrid --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/papergrid-0.17.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="fnv"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ansi", "ansi-str", "ansitok", "default", "fnv", "std"))' -C metadata=9add3a4c88bb16ad -C extra-filename=-d3251f546cfee08a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytecount=/app/target/debug/deps/libbytecount-14658e015fde578b.rmeta --extern fnv=/app/target/debug/deps/libfnv-b4193684a965a7e4.rmeta --extern unicode_width=/app/target/debug/deps/libunicode_width-ecf8b1d5249bbb32.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6ad31eafebc38caf -C extra-filename=-0b0738741886c953 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern http=/app/target/debug/deps/libhttp-f9142bb39d188d33.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name testing_table --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/testing_table-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ansi", "ansitok", "std"))' -C metadata=b04c17916fe5fd55 -C extra-filename=-ec24dff201a7d504 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern unicode_width=/app/target/debug/deps/libunicode_width-ecf8b1d5249bbb32.rmeta --cap-lints allow`
   Compiling anstream v0.6.18
   Compiling itertools v0.13.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name anstream --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstream-0.6.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="auto"' --cfg 'feature="default"' --cfg 'feature="wincon"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auto", "default", "test", "wincon"))' -C metadata=d0858c124c733a9e -C extra-filename=-9e232896c7bcae0e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern anstyle=/app/target/debug/deps/libanstyle-6c16b4c561588d9b.rmeta --extern anstyle_parse=/app/target/debug/deps/libanstyle_parse-252bf1696253127c.rmeta --extern anstyle_query=/app/target/debug/deps/libanstyle_query-59449f3d13170d50.rmeta --extern colorchoice=/app/target/debug/deps/libcolorchoice-94fda86659c4c79a.rmeta --extern is_terminal_polyfill=/app/target/debug/deps/libis_terminal_polyfill-598327fefb5e061d.rmeta --extern utf8parse=/app/target/debug/deps/libutf8parse-97e8d7c35760ee10.rmeta --cap-lints allow`
     Running `/app/target/debug/build/signal-hook-e12d7580ebf67239/build-script-build`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.26/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="simd"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "derive", "float-nightly", "simd", "simd-nightly", "std", "zerocopy-derive"))' -C metadata=2aaf44e5bb3a8e1f -C extra-filename=-eb8a552dc825401a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg zerocopy_aarch64_simd_1_59_0 --cfg zerocopy_core_error_1_81_0 --cfg zerocopy_diagnostic_on_unimplemented_1_78_0 --cfg zerocopy_generic_bounds_in_const_fn_1_61_0 --cfg zerocopy_panic_in_const_and_vec_try_reserve_1_57_0 --cfg zerocopy_target_has_atomics_1_60_0 --check-cfg 'cfg(zerocopy_aarch64_simd_1_59_0)' --check-cfg 'cfg(rust, values("1.59.0"))' --check-cfg 'cfg(zerocopy_core_error_1_81_0)' --check-cfg 'cfg(rust, values("1.81.0"))' --check-cfg 'cfg(zerocopy_diagnostic_on_unimplemented_1_78_0)' --check-cfg 'cfg(rust, values("1.78.0"))' --check-cfg 'cfg(zerocopy_generic_bounds_in_const_fn_1_61_0)' --check-cfg 'cfg(rust, values("1.61.0"))' --check-cfg 'cfg(zerocopy_panic_in_const_and_vec_try_reserve_1_57_0)' --check-cfg 'cfg(rust, values("1.57.0"))' --check-cfg 'cfg(zerocopy_target_has_atomics_1_60_0)' --check-cfg 'cfg(rust, values("1.60.0"))' --check-cfg 'cfg(doc_cfg)' --check-cfg 'cfg(kani)' --check-cfg 'cfg(__ZEROCOPY_INTERNAL_USE_ONLY_NIGHTLY_FEATURES_IN_TESTS)' --check-cfg 'cfg(coverage_nightly)'`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name itertools --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itertools-0.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="use_alloc"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_alloc", "use_std"))' -C metadata=17c65f11b6f0af39 -C extra-filename=-28550e68dae29295 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern either=/app/target/debug/deps/libeither-9a78d543324cf6ff.rmeta --cap-lints allow`
   Compiling tracing-subscriber v0.3.20
     Running `/app/target/debug/build/paste-9245072c691d01c9/build-script-build`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_subscriber --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="alloc"' --cfg 'feature="ansi"' --cfg 'feature="default"' --cfg 'feature="fmt"' --cfg 'feature="nu-ansi-term"' --cfg 'feature="registry"' --cfg 'feature="sharded-slab"' --cfg 'feature="smallvec"' --cfg 'feature="std"' --cfg 'feature="thread_local"' --cfg 'feature="tracing-log"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "ansi", "chrono", "default", "env-filter", "fmt", "json", "local-time", "matchers", "nu-ansi-term", "once_cell", "parking_lot", "regex", "registry", "serde", "serde_json", "sharded-slab", "smallvec", "std", "thread_local", "time", "tracing", "tracing-log", "tracing-serde", "valuable", "valuable-serde", "valuable_crate"))' -C metadata=2caec50a6f38b9a0 -C extra-filename=-349f8440d989da00 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern nu_ansi_term=/app/target/debug/deps/libnu_ansi_term-9f825f0f0e4e907d.rmeta --extern sharded_slab=/app/target/debug/deps/libsharded_slab-5f5b1a6582c3fa18.rmeta --extern smallvec=/app/target/debug/deps/libsmallvec-2280b75bb193c143.rmeta --extern thread_local=/app/target/debug/deps/libthread_local-ee285ebc566ff29a.rmeta --extern tracing_core=/app/target/debug/deps/libtracing_core-f1a71ec8727bd136.rmeta --extern tracing_log=/app/target/debug/deps/libtracing_log-08a30016ba757ab4.rmeta --cap-lints allow`
     Running `/app/target/debug/build/rustversion-7a7a94e167e913f5/build-script-build`
     Running `/app/target/debug/build/rocketmq-namesrv-db6fb52d8dd664da/build-script-build`
   Compiling bitvec v1.0.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitvec --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="atomic"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic", "default", "serde", "std", "testing"))' -C metadata=7dce37929f1bdc63 -C extra-filename=-760132ea21007c94 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern funty=/app/target/debug/deps/libfunty-d622d5d086347b83.rmeta --extern radium=/app/target/debug/deps/libradium-36782edbbaf60c9f.rmeta --extern tap=/app/target/debug/deps/libtap-db64676956143bc2.rmeta --extern wyz=/app/target/debug/deps/libwyz-ab1c9a7cf33403c2.rmeta --cap-lints allow`
     Running `/app/target/debug/build/rocketmq-broker-1835ce4289a36713/build-script-build`
   Compiling http-body-util v0.1.3
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name paste --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/paste-1.0.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=49d5d3821b59ea35 -C extra-filename=-84c5659c7e86bf75 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro --cap-lints allow --check-cfg 'cfg(no_literal_fromstr)' --check-cfg 'cfg(feature, values("protocol_feature_paste"))'`
   Compiling syn v2.0.106
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name http_body_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-util-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("channel", "default", "full"))' -C metadata=00b7add582ddab42 -C extra-filename=-b0ba32eae9a4394a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-470cbcc4e13830ab.rmeta --extern http=/app/target/debug/deps/libhttp-f9142bb39d188d33.rmeta --extern http_body=/app/target/debug/deps/libhttp_body-0b0738741886c953.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-8ceaaa5d1655a324.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.106/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="extra-traits"' --cfg 'feature="fold"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="visit"' --cfg 'feature="visit-mut"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "test", "visit", "visit-mut"))' -C metadata=b4fe2df9fbdf731b -C extra-filename=-fe3e403fae9e9c44 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rmeta --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rmeta --extern unicode_ident=/app/target/debug/deps/libunicode_ident-1d1395cd7a8bd8da.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustversion --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustversion-1.0.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c6d926e4af2a63b0 -C extra-filename=-480d6efaea74b27a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro --cap-lints allow --check-cfg 'cfg(cfg_macro_not_allowed)' --check-cfg 'cfg(host_os, values("windows"))'`
