- Executing: Parser.jj
log4j:WARN No appenders could be found for logger (freemarker.cache).
log4j:WARN Please initialize the log4j system properly.
Java Compiler Compiler Version 4.0 (Parser Generator)
(type "javacc" with no arguments for help)
Reading from file /app/sql/target/generated-sources/javacc/Parser.jj . . .
Note: UNICODE_INPUT option is specified. Please make sure you create the parser/lexer using a Reader with the correct character encoding.
Warning: Lookahead adequacy checking not being performed since option LOOKAHEAD is more than 1.  Set option FORCE_LA_CHECK to true to force checking.
File "TokenMgrError.java" does not exist.  Will create one.
File "ParseException.java" does not exist.  Will create one.
File "Token.java" does not exist.  Will create one.
File "SimpleCharStream.java" does not exist.  Will create one.
Parser generated with 0 errors and 1 warnings.
Compiling SQL function docs for the web console...
Found 15 data types and 202 functions
Webpacking everything...
Webpack running in production mode.
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
assets by path fonts/ 429 KiB
  assets by path fonts/*.woff2 233 KiB
    asset fonts/open-sans-latin-400-normal..woff2 18.2 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff2] (auxiliary name: web-console)
    + 19 assets
  assets by path fonts/*.woff 196 KiB
    asset fonts/open-sans-latin-400-normal..woff 16.9 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff] (auxiliary name: web-console)
    + 19 assets
assets by path *.js 4.45 MiB
  assets by status 4.44 MiB [big]
    asset web-console-35.0.0.js 3.9 MiB [emitted] [minimized] [big] (name: web-console) 1 related asset
    + 2 assets
  asset date-fns-locale-en-US-index-js-35.0.0.js 8.66 KiB [emitted] [minimized] (name: date-fns-locale-en-US-index-js)
  asset blueprint-icons-split-paths-by-size-loader-35.0.0.js 528 bytes [emitted] [minimized] (name: blueprint-icons-split-paths-by-size-loader)
  asset blueprint-icons-all-paths-loader-35.0.0.js 408 bytes [emitted] [minimized] (name: blueprint-icons-all-paths-loader)
  asset blueprint-icons-all-paths-35.0.0.js 362 bytes [emitted] [minimized] (name: blueprint-icons-all-paths)
orphan modules 12.7 MiB [orphan] 4753 modules
runtime modules 7.49 KiB 13 modules
built modules 10.9 MiB (javascript) 429 KiB (asset) [built]
  javascript modules 10.9 MiB
    modules by path ./src/ 8.17 MiB 153 modules
    modules by path ./node_modules/ 2.76 MiB 90 modules
    os (ignored) 15 bytes [built] [code generated]
  asset modules 1.64 KiB (javascript) 429 KiB (asset)
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff2 840 bytes (javascript) 233 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-40...(truncated) 42 bytes (javascript) 17.6 KiB (asset) [built] [code generated]
      + 19 modules
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff 840 bytes (javascript) 196 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-4...(truncated) 42 bytes (javascript) 15.7 KiB (asset) [built] [code generated]
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-400-normal.woff 42 bytes (javascript) 8.88 KiB (asset) [built] [code generated]
      + 18 modules
webpack 5.95.0 compiled successfully in 99134 ms
Web console build finished.
Copying web-console files to /app/web-console/target/resources...
Finished copying web-console files
=== Generating the contents of LICENSE.BINARY file ===

=== Generating the contents of NOTICE.BINARY file ===

2025-09-06T17:41:34,512 INFO [main] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
[INFO] Skipping execution.
[INFO]
[INFO] --- exec-maven-plugin:3.5.1:exec (build-console) @ web-console ---
[INFO] skipping execute as per configuration
[INFO]
[INFO] --- exec-maven-plugin:3.5.1:exec (package-console) @ web-console ---
[INFO] skipping execute as per configuration
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ web-console ---
[INFO] Skipping the execution.
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ web-console ---
[INFO] No sources to compile
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ web-console ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ web-console ---
[INFO] Not copying test resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ web-console ---
[INFO] No sources to compile
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ web-console ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ web-console ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ web-console ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- frontend-maven-plugin:1.15.0:npm (test-console) @ web-console ---
[INFO] Skipping execution.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ web-console ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ web-console ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ web-console ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ web-console ---
[INFO] Installing /app/web-console/target/web-console-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/web-console/35.0.0-SNAPSHOT/web-console-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/web-console/pom.xml to /root/.m2/repository/org/apache/druid/web-console/35.0.0-SNAPSHOT/web-console-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ web-console ---
[INFO] Installing /app/web-console/target/web-console-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/web-console/35.0.0-SNAPSHOT/web-console-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/web-console/pom.xml to /root/.m2/repository/org/apache/druid/web-console/35.0.0-SNAPSHOT/web-console-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] ------< org.apache.druid.extensions:druid-kubernetes-extensions >-------
[INFO] Building druid-kubernetes-extensions 35.0.0-SNAPSHOT             [34/83]
[INFO]   from extensions-core/kubernetes-extensions/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-kubernetes-extensions ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-kubernetes-extensions >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-kubernetes-extensions ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-kubernetes-extensions <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-kubernetes-extensions ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-kubernetes-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-kubernetes-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-kubernetes-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-kubernetes-extensions ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-kubernetes-extensions ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-kubernetes-extensions ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-kubernetes-extensions ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-kubernetes-extensions ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-kubernetes-extensions ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-kubernetes-extensions ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/extensions-core/kubernetes-extensions/src/test/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-kubernetes-extensions ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-kubernetes-extensions ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-kubernetes-extensions ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-kubernetes-extensions ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ druid-kubernetes-extensions ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-kubernetes-extensions ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-kubernetes-extensions ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ druid-kubernetes-extensions ---
[INFO] Installing /app/extensions-core/kubernetes-extensions/target/druid-kubernetes-extensions-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/druid-kubernetes-extensions/35.0.0-SNAPSHOT/druid-kubernetes-extensions-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/kubernetes-extensions/pom.xml to /root/.m2/repository/org/apache/druid/extensions/druid-kubernetes-extensions/35.0.0-SNAPSHOT/druid-kubernetes-extensions-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ druid-kubernetes-extensions ---
[INFO] Installing /app/extensions-core/kubernetes-extensions/target/druid-kubernetes-extensions-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/druid-kubernetes-extensions/35.0.0-SNAPSHOT/druid-kubernetes-extensions-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/kubernetes-extensions/pom.xml to /root/.m2/repository/org/apache/druid/extensions/druid-kubernetes-extensions/35.0.0-SNAPSHOT/druid-kubernetes-extensions-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --< org.apache.druid.extensions:druid-kubernetes-overlord-extensions >--
[INFO] Building druid-kubernetes-overlord-extensions 35.0.0-SNAPSHOT    [35/83]
[INFO]   from extensions-core/kubernetes-overlord-extensions/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-kubernetes-overlord-extensions ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-kubernetes-overlord-extensions >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-kubernetes-overlord-extensions <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-kubernetes-overlord-extensions ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-kubernetes-overlord-extensions ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-kubernetes-overlord-extensions ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-kubernetes-overlord-extensions ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-kubernetes-overlord-extensions ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 23 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-kubernetes-overlord-extensions ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-kubernetes-overlord-extensions ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-kubernetes-overlord-extensions ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ druid-kubernetes-overlord-extensions ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-kubernetes-overlord-extensions ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ druid-kubernetes-overlord-extensions ---
[INFO] Installing /app/extensions-core/kubernetes-overlord-extensions/target/druid-kubernetes-overlord-extensions-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/druid-kubernetes-overlord-extensions/35.0.0-SNAPSHOT/druid-kubernetes-overlord-extensions-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/kubernetes-overlord-extensions/pom.xml to /root/.m2/repository/org/apache/druid/extensions/druid-kubernetes-overlord-extensions/35.0.0-SNAPSHOT/druid-kubernetes-overlord-extensions-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ druid-kubernetes-overlord-extensions ---
[INFO] Installing /app/extensions-core/kubernetes-overlord-extensions/target/druid-kubernetes-overlord-extensions-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/druid-kubernetes-overlord-extensions/35.0.0-SNAPSHOT/druid-kubernetes-overlord-extensions-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/kubernetes-overlord-extensions/pom.xml to /root/.m2/repository/org/apache/druid/extensions/druid-kubernetes-overlord-extensions/35.0.0-SNAPSHOT/druid-kubernetes-overlord-extensions-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] -----------< org.apache.druid.extensions:druid-bloom-filter >-----------
[INFO] Building druid-bloom-filter 35.0.0-SNAPSHOT                      [36/83]
[INFO]   from extensions-core/druid-bloom-filter/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-bloom-filter ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-bloom-filter >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-bloom-filter ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-bloom-filter <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-bloom-filter ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-bloom-filter ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-bloom-filter ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-bloom-filter ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-bloom-filter ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-bloom-filter ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-bloom-filter ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-bloom-filter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-bloom-filter ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 19 source files with javac [debug release 11] to target/classes
[INFO] /app/extensions-core/druid-bloom-filter/src/main/java/org/apache/druid/query/aggregation/bloom/BloomFilterSerde.java: Some input files use or override a deprecated API.
[INFO] /app/extensions-core/druid-bloom-filter/src/main/java/org/apache/druid/query/aggregation/bloom/BloomFilterSerde.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/extensions-core/druid-bloom-filter/src/main/java/org/apache/druid/query/aggregation/bloom/BloomFilterAggregatorFactory.java: Some input files use unchecked or unsafe operations.
[INFO] /app/extensions-core/druid-bloom-filter/src/main/java/org/apache/druid/query/aggregation/bloom/BloomFilterAggregatorFactory.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-bloom-filter ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-bloom-filter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-bloom-filter ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 8 source files with javac [debug release 11] to target/test-classes
[INFO] /app/extensions-core/druid-bloom-filter/src/test/java/org/apache/druid/query/expressions/BloomFilterExpressionsTest.java: Some input files use or override a deprecated API.
[INFO] /app/extensions-core/druid-bloom-filter/src/test/java/org/apache/druid/query/expressions/BloomFilterExpressionsTest.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-bloom-filter ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-bloom-filter ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-bloom-filter ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ druid-bloom-filter ---
[INFO] Building jar: /app/extensions-core/druid-bloom-filter/target/druid-bloom-filter-35.0.0-SNAPSHOT.jar
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-bloom-filter ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-bloom-filter ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ druid-bloom-filter ---
[INFO] Installing /app/extensions-core/druid-bloom-filter/target/druid-bloom-filter-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/druid-bloom-filter/35.0.0-SNAPSHOT/druid-bloom-filter-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/druid-bloom-filter/pom.xml to /root/.m2/repository/org/apache/druid/extensions/druid-bloom-filter/35.0.0-SNAPSHOT/druid-bloom-filter-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ druid-bloom-filter ---
[INFO] Installing /app/extensions-core/druid-bloom-filter/target/druid-bloom-filter-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/druid-bloom-filter/35.0.0-SNAPSHOT/druid-bloom-filter-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/druid-bloom-filter/pom.xml to /root/.m2/repository/org/apache/druid/extensions/druid-bloom-filter/35.0.0-SNAPSHOT/druid-bloom-filter-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] -------------< org.apache.druid.extensions:druid-kerberos >-------------
[INFO] Building druid-kerberos 35.0.0-SNAPSHOT                          [37/83]
[INFO]   from extensions-core/druid-kerberos/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-kerberos ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-kerberos >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-kerberos ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-kerberos <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-kerberos ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-kerberos ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-kerberos ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-kerberos ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-kerberos ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-kerberos ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-kerberos ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-kerberos ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-kerberos ---
