info: syncing channel updates for '1.88-x86_64-unknown-linux-gnu'
info: latest update on 2025-06-26, rust version 1.88.0 (6b00bc388 2025-06-23)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_utils --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=9b1f40d764c88b32 -C extra-filename=-3c9e2325eb2f42e8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --check-cfg 'cfg(crossbeam_no_atomic,crossbeam_sanitize_thread)'`
   Compiling papergrid v0.5.1
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name papergrid --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/papergrid-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ansi-str", "color", "strip-ansi-escapes"))' -C metadata=9484e2b4a90b48b4 -C extra-filename=-b48f0d5af6829d78 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytecount=/app/target/debug/deps/libbytecount-30e5e57a6f614113.rmeta --extern fnv=/app/target/debug/deps/libfnv-293287ae6d18546d.rmeta --extern unicode_width=/app/target/debug/deps/libunicode_width-81a065e61151ec44.rmeta --cap-lints allow`
   Compiling brotli-decompressor v2.5.1
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name brotli_decompressor --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/brotli-decompressor-2.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc-stdlib"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc-stdlib", "benchmark", "default", "disable-timer", "pass-through-ffi-panics", "seccomp", "std", "unsafe"))' -C metadata=ec21bbb06b137d75 -C extra-filename=-5278a044886ff64c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern alloc_no_stdlib=/app/target/debug/deps/liballoc_no_stdlib-cc81188fe16931f8.rmeta --extern alloc_stdlib=/app/target/debug/deps/liballoc_stdlib-e32a36e2e3b9cd7b.rmeta --cap-lints allow`
     Running `/app/target/debug/build/io-lifetimes-4eb3ca7072778af1/build-script-build`
     Running `/app/target/debug/build/parking_lot_core-d97c3bc2dfa49e4f/build-script-build`
     Running `/app/target/debug/build/snap-725a15822275363d/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=50a0c09422938c97 -C extra-filename=-4b61c404e40aa7ce --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg freebsd11 --cfg libc_const_extern_fn --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(libc_const_extern_fn)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(libc_ctest)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
   Compiling radix_trie v0.2.1
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name radix_trie --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/radix_trie-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde"))' -C metadata=70e3716274e9f6d3 -C extra-filename=-7f4a53319b4ee30f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern endian_type=/app/target/debug/deps/libendian_type-773aee4130e2a829.rmeta --extern nibble_vec=/app/target/debug/deps/libnibble_vec-367696cca98a7a41.rmeta --cap-lints allow`
   Compiling csv v1.3.0
   Compiling futures-util v0.3.30
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="io"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "memchr", "portable-atomic", "sink", "slab", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=67038f7af9994619 -C extra-filename=-98ff745be5d92ba1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-b51c8e5e229107a3.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-63b84722ca3d7e7e.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-960d5c283a796cad.rmeta --extern futures_macro=/app/target/debug/deps/libfutures_macro-ede399eab73b10bb.so --extern futures_sink=/app/target/debug/deps/libfutures_sink-28757c51ddeead00.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-b312fcb0aa10c13f.rmeta --extern memchr=/app/target/debug/deps/libmemchr-29599849c72a92d4.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-28fdd74f1c0b3c89.rmeta --extern pin_utils=/app/target/debug/deps/libpin_utils-4afe9bfe4113f5ad.rmeta --extern slab=/app/target/debug/deps/libslab-64a42701b76e10ef.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name snap --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/snap-1.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=900823060ee33460 -C extra-filename=-66b888b50bccec04 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name csv --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/csv-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3d307fae7d40cddf -C extra-filename=-fcbe77fae6b2b1af --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern csv_core=/app/target/debug/deps/libcsv_core-76b4d749f0b26a01.rmeta --extern itoa=/app/target/debug/deps/libitoa-c29cc2c4fc661d63.rmeta --extern ryu=/app/target/debug/deps/libryu-2c7aac04ef501401.rmeta --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --cap-lints allow`
     Running `/app/target/debug/build/proc-macro-error-attr-fcc5e60b7bca9861/build-script-build`
     Running `/app/target/debug/build/ahash-4f844f79cbfd0c86/build-script-build`
     Running `/app/target/debug/build/redb-8d34c32e255e6e4a/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_error_attr --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error-attr-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d9163567f2d75d30 -C extra-filename=-1b3fb74d8600b25e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rlib --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rlib --extern proc_macro --cap-lints allow`
     Running `/app/target/debug/build/proc-macro-error-7d573fda02fedde1/build-script-build`
   Compiling clap_lex v0.2.4
     Running `/app/target/debug/build/async-io-d0767529dac55288/build-script-build`
     Running `/app/target/debug/build/polling-fbbd651d284fb753/build-script-build`
     Running `/app/target/debug/build/indexmap-266e2a1ab7d736ee/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_lex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_lex-0.2.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fe5a9d9b0475fdbe -C extra-filename=-038553f2fd248ff9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern os_str_bytes=/app/target/debug/deps/libos_str_bytes-228deca79b231710.rmeta --cap-lints allow`
     Running `/app/target/debug/build/num-traits-7d0e483af07db8ab/build-script-build`
   Compiling rustc_version v0.4.0
     Running `/app/target/debug/build/rustix-c8b9dd26c3d1d8e4/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustc_version --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc_version-0.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=547bc22b613d42e2 -C extra-filename=-232290d4985d6e3c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern semver=/app/target/debug/deps/libsemver-08189780fc817130.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name indexmap --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-1.9.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "quickcheck", "rayon", "rustc-rayon", "serde", "serde-1", "std", "test_debug", "test_low_transition_point"))' -C metadata=c3e32bd8de784979 -C extra-filename=-d40366a7963deafd --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern hashbrown=/app/target/debug/deps/libhashbrown-a7922e91caf03274.rmeta --cap-lints allow --cfg has_std`
   Compiling ron v0.8.1
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name ron --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ron-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="integer128"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "indexmap", "integer128"))' -C metadata=fed6af31a5ec4ab7 -C extra-filename=-5d5ff79a5848c341 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern base64=/app/target/debug/deps/libbase64-a27c42143a7ea7b5.rmeta --extern bitflags=/app/target/debug/deps/libbitflags-f02dba93cecca3ca.rmeta --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --extern serde_derive=/app/target/debug/deps/libserde_derive-c2dcbfda126b1bb6.so --cap-lints allow`
     Running `/app/target/debug/build/lock_api-5dde470a5976ab04/build-script-build`
     Running `/app/target/debug/build/thiserror-d4c5e768b210b001/build-script-build`
     Running `/app/target/debug/build/memoffset-d67007af59d2814f/build-script-build`
     Running `/app/target/debug/build/paste-0b201480a7acb024/build-script-build`
     Running `/app/target/debug/build/rustix-2352ac17dfd4429f/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustix --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.38.34/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="libc-extra-traits"' --cfg 'feature="std"' --cfg 'feature="use-libc-auxv"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "cc", "default", "event", "fs", "io_uring", "itoa", "libc", "libc-extra-traits", "libc_errno", "linux_4_11", "linux_latest", "mm", "mount", "net", "once_cell", "param", "pipe", "process", "procfs", "pty", "rand", "runtime", "rustc-dep-of-std", "shm", "std", "stdio", "system", "termios", "thread", "time", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=9e26d352101b90cd -C extra-filename=-8b2ba2d366eb58c7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitflags=/app/target/debug/deps/libbitflags-f02dba93cecca3ca.rmeta --extern linux_raw_sys=/app/target/debug/deps/liblinux_raw_sys-d321078ef2ae3f3d.rmeta --cap-lints allow --cfg static_assertions --cfg linux_raw --cfg linux_like --cfg linux_kernel`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name paste --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/paste-1.0.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9e73519d6c3e06d4 -C extra-filename=-e0ce49330c3120dc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro --cap-lints allow --check-cfg 'cfg(no_literal_fromstr)' --check-cfg 'cfg(feature, values("protocol_feature_paste"))'`
   Compiling lexical-write-integer v0.8.5
   Compiling lexical-parse-integer v0.8.6
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_write_integer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-write-integer-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "format", "lint", "nightly", "power-of-two", "radix", "safe", "std"))' -C metadata=940193f710d6851a -C extra-filename=-da745e7b5050706e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern lexical_util=/app/target/debug/deps/liblexical_util-0948002f5c60b6cf.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-4473b4e7a37210e4.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_parse_integer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-parse-integer-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "format", "lint", "nightly", "power-of-two", "radix", "safe", "std"))' -C metadata=e0a29d9971213b4d -C extra-filename=-2d377b72cfb76aa5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern lexical_util=/app/target/debug/deps/liblexical_util-0948002f5c60b6cf.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-4473b4e7a37210e4.rmeta --cap-lints allow`
     Running `/app/target/debug/build/anyhow-a21808350284e584/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name memoffset --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memoffset-0.6.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "unstable_const"))' -C metadata=ba10fc73513c0c10 -C extra-filename=-b649fb0ab81fb643 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg tuple_ty --cfg allow_clippy --cfg maybe_uninit --cfg doctests --cfg raw_ref_macros`
