    Updating crates.io index
test doc::doc_virtual_manifest_one_project ... ok
test doc::doc_no_deps ... ok
test doc::doc_twice ... ok
test doc::doc_lib_bin_same_name_documents_lib ... ok
test doc::document_only_lib ... ok
test doc::doc_private_items ... ok
test doc::doc_example ... ok
test edition::unset_edition_works_on_old_msrv ... ok
test doc::doc_release ... ok
test credential_process::token_caching ... ok
test edition::unset_edition_with_unset_rust_version ... ok
test error::internal_error ... ok
test edition::future_edition_is_gated ... ok
test edition::unset_edition_works_with_no_newer_compatible_edition ... ok
test doc::doc_deps ... ok
test features2::build_dep_activated ... ok
test collisions::collision_with_root ... ok
test doc::doc_multiple_deps ... ok
test doc::doc_multiple_targets_same_name ... ok
test doc::bin_private_items_deps ... ok
test doc::doc_virtual_manifest_glob ... ok
test collisions::collision_doc_sources ... ok
test doc::rustdoc_failure_hides_command_line_by_default ... ok
test doc::doc_lib_false ... ok
test doc::doc_test_in_workspace ... ok
test doc::doc_private_ws ... ok
test feature_unification::unstable_config_on_stable ... ok
test doc::doc_multiple_targets_same_name_undoced ... ok
test doc::doc_edition ... ok
test feature_unification::edition_v2_resolver_report ... ok
test doc::doc_json_artifacts ... ok
test doc::doc_all_workspace_verbose ... ok
test doc::doc_lib_bin_example_same_name_documents_examples_when_requested ... ok
test doc::doc_fingerprint_is_versioning_consistent ... ok
test features2::itarget_proc_macro ... ok
test doc::doc_only_bin ... ok
test doc::doc_lib_bin_same_name_documents_named_bin_when_requested ... ok
test doc::doc_workspace_open_binary ... ok
test doc::plugins_no_use_target ... ok
test doc::crate_versions_flag_is_overridden ... ok
test feature_unification::cargo_fix_works ... ok
test doc::short_message_format ... ok
test doc::doc_workspace_open_help_message ... ok
test features2::resolver_bad_setting ... ok
test doc::doc_fingerprint_respects_target_paths ... ok
test corrupt_git::deleting_database_files ... ok
test features2::resolver_not_both ... ok
test doc::doc_example_with_deps ... ok
test doc::doc_target_edition ... ok
test doc::target_specific_not_documented ... ok
test features2::dont_unify_proc_macro_example_from_dependency ... ok
test feature_unification::cargo_install_ignores_config ... ok
test doc::doc_all_member_dependency_same_name ... ok
test feature_unification::package_feature_unification_weak_dependencies ... ok
test doc::doc_lib_bin_same_name_documents_bins_when_requested ... ok
test features2::edition_2021_workspace_member ... ok
test doc::doc_dash_p ... ok
test corrupt_git::deleting_checkout_files ... ok
test doc::doc_workspace_open_different_library_and_package_names ... ok
test edition::edition_works_for_build_script ... ok
test features2::edition_2021_default_2 ... ok
test feature_unification::workspace_feature_unification ... ok
test doc::lib_before_bin ... ok
test features2::resolver_ws_root_and_member ... ok
test doc::simple ... ok
test doc::doc_lib_bin_example_same_name_documents_named_example_when_requested ... ok
test doc::doc_test_include_file ... ok
test features2::package_includes_resolve_behavior ... ok
test features::dependency_activates_dep_feature ... ok
test features2::tree_all ... ok
test features2::resolver_ws_member ... ok
test feature_unification::feature_unification_cargo_tree ... ok
test features::feature_activates_feature_inside_feature ... ok
test features::feature_activates_missing_feature ... ok
test features::cyclic_feature ... ok
test features::empty_feature_name ... ok
test doc::no_document_build_deps ... ok
test doc::doc_workspace_open_binary_and_library ... ok
test doc::target_specific_documented ... ok
test features::dependency_activates_typoed_feature ... ok
test features2::required_features_inactive_dep ... ok
test features::feature_activates_required_dependency ... ok
test features::cli_activates_required_dependency ... ok
test features::feature_activates_typoed_feature ... ok
test feature_unification::package_feature_unification_default_features ... ok
test features::activating_feature_does_not_activate_transitive_dev_dependency ... ok
test features2::has_dev_dep_for_test ... ok
test features::dependency_activates_required_dependency ... ok
test features::feature_activates_missing_dep_feature ... ok
test features::invalid_feature_name_slash_error ... ok
test features::all_features_flag_enables_all_features ... ok
test features::cyclic_feature2 ... ok
test doc::doc_same_name ... ok
test doc::link_to_private_item ... ok
test features2::proc_macro_ws ... ok
test features::no_transitive_dep_feature_requirement ... ok
test features::optional_dev_dependency ... ok
test features::activating_feature_activates_dep ... ok
test features::everything_in_the_lockfile ... ok
test features::dependency_activates_missing_feature ... ok
test features2::all_features_merges_with_features ... ok
test features::invalid_feature_names_error ... ok
test features::all_features_all_crates ... ok
test features2::resolver_original ... ok
test doc::rerun_when_dir_removed ... ok
test doc::output_not_captured ... ok
test features2::inactivate_targets ... ok
test features::empty_features ... ok
test doc::doc_fingerprint_unusual_behavior ... ok
test features_namespaced::namespaced_implicit_non_optional ... ok
test features_namespaced::namespaced_invalid_dependency ... ok
test doc::issue_5345 ... ok
test features2::dep_with_optional_host_deps_activated ... ok
test features::features_option_given_twice ... ok
test features_namespaced::crate_syntax_cli ... ok
test features::many_cli_features ... ok
test features_namespaced::namespaced_invalid_feature ... ok
test features_namespaced::namespaced_non_optional_dependency ... ok
test features_namespaced::crate_syntax_in_dep ... ok
test features::cli_parse_ok ... ok
test features_namespaced::json_exposed ... ok
test fetch::fetch_platform_specific_dependencies ... ok
test features::transitive_features ... ok
test fetch::fetch_all_platform_dependencies_when_no_target_is_given ... ok
test features::same_name ... ok
test features::optional_and_dev_dep ... ok
test features2::install_resolve_behavior ... ok
test features_namespaced::crate_syntax_bad_name ... ok
test features::multi_multi_features ... ok
test features::warn_if_default_features ... ok
test features_namespaced::optional_explicit_without_crate ... ok
test feature_unification::package_feature_unification ... ok
test features_namespaced::namespaced_shadowed_dep ... ok
test features::many_cli_features_comma_delimited ... ok
test features::no_feature_for_non_optional_dep ... ok
test features2::decouple_host_deps_nested ... ok
test features::groups_on_groups_on_groups ... ok
test features::only_dep_is_optional ... ok
test features::many_cli_features_comma_and_space_delimited ... ok
test fix::fix_edition_future ... ignored, future edition is always unstable
test fetch::no_deps ... ok
test features::union_features ... ok
test features2::decouple_host_deps ... ok
test fetch::fetch_warning ... ok
test doc::doc_cap_lints ... ok
test features::nonexistent_required_features ... ok
test features2::doc_optional ... ok
test features2::disabled_shared_host_dep ... ok
test features::many_features_no_rebuilds ... ok
test features_namespaced::crate_required_features ... ok
test features::unions_work_with_no_default_features ... ok
test features::feature_off_dylib ... ok
test features::slash_optional_enables ... ok
test features_namespaced::crate_feature_with_explicit ... ok
test features_namespaced::publish_no_implicit ... ok
test features_namespaced::namespaced_feature_together ... ok
test fix::do_not_fix_broken_builds ... ok
test features::dep_feature_in_cmd_line ... ok
test feature_unification::package_feature_unification_cli_features ... ok
test features2::test_proc_macro ... ok
test features_namespaced::namespaced_shadowed_non_optional ... ok
test features_namespaced::namespaced_implicit_feature ... ok
test features2::pm_with_int_shared ... ok
test fix::migrate_removes_project_for_script ... ignored, -Zscript is unstable
test fix::do_not_fix_non_relevant_deps ... ok
test features::no_rebuild_when_frobbing_default_feature ... ok
test fix::do_not_fix_tests_by_default ... ok
test fix::fix_deny_warnings_but_not_others ... ok
test features_namespaced::dependency_with_crate_syntax ... ok
test fix::fix_broken_if_requested ... ok
test fix::fix_edition_2021 ... ok
test fix::prepare_for_already_on_latest_unstable ... ignored, fundamentally always nightly
test fix::does_not_warn_about_dirty_ignored_files ... ok
test fix::prepare_for_unstable ... ok
test features_namespaced::publish ... ok
test fix::does_not_warn_about_clean_working_directory ... ok
test features_namespaced::dep_feature_when_hidden ... ok
test fix::fix_deny_warnings ... ok
test fix::fix_edition_skips_old_editions ... ok
test feature_unification::feature_unification_of_cli_features_within_workspace ... ok
test features::default_feature_pulled_in ... ok
test features2::shared_dep_same_but_dependencies ... ok
test fix::errors_about_untracked_files ... ok
test fix::fix_idioms ... ok
test features_namespaced::tree_no_implicit ... ok
test features2::required_features_host_dep ... ok
test features2::doc_proc_macro ... ok
test fix::fix_color_message ... ok
test fix::doesnt_rebuild_dependencies ... ok
test fix::fix_overlapping ... ok
test fix::fix_two_files ... ok
test features::registry_summary_order_doesnt_matter ... ok
test fix::fix_tests_with_edition_idioms ... ok
test features::no_feature_doesnt_build ... ok
test fix::fixes_extra_mut ... ok
test fix::fix_only_once_for_duplicates ... ok
test fix::fix_shared_cross_workspace ... ok
test fix::fix_in_existing_repo_weird_ignore ... ok
test fix::abnormal_exit ... ok
test fix::does_not_crash_with_rustc_wrapper ... ok
test features_namespaced::tree ... ok
test fix::fix_tests_with_edition ... ok
test fix::migrate_removes_project ... ok
test fix::no_changes_necessary ... ok
test fix::prepare_for_latest_stable ... ok
test fix::shows_warnings ... ok
test fix::idioms_2015_ok ... ok
test fix::fixes_two_missing_ampersands ... ok
test fix::migrate_project_to_package ... ok
test fix::migrate_rename_underscore_fields ... ok
test fix::edition_v2_resolver_report ... ok
test fix::tricky ... ok
test fix::local_paths ... ok
test fix::prepare_for_2018 ... ok
test fix::fix_path_deps ... ok
test freshness::lld_is_fresh ... ignored
test fix::rustfix_handles_multi_spans ... ok
test fix::preserve_line_endings ... ok
test fix::migrate_rename_underscore_fields_in_virtual_manifest ... ok
test fix::prepare_for_already_on_latest_stable ... ok
test fix::only_warn_for_relevant_crates ... ok
test fix::fix_features ... ok
test fix::non_edition_lint_migration ... ok
test fix::shows_warnings_on_second_run_without_changes ... ok
test fix::warns_if_no_vcs_detected ... ok
test fix::upgrade_extern_crate ... ok
test features_namespaced::namespaced_same_name ... ok
test fix::warns_about_staged_working_directory ... ok
test fix::warns_about_dirty_working_directory ... ok
test features::all_features_virtual_ws ... ok
test fix::uses_workspace_wrapper_and_primary_wrapper_override ... ok
test features2::cyclical_dev_dep ... ok
test fix::fix_with_common ... ok
test features2::resolver_enables_new_features ... ok
test fix::specify_rustflags ... ok
test features_namespaced::no_implicit_feature ... ok
test features2::decouple_dev_deps ... ok
test fix::fix_in_rust_src ... ok
test fix::fix_with_run_cargo_in_proc_macros ... ok
test freshness::changing_rustc_extra_flags_is_cached ... ok
test freshness::no_rebuild_if_build_artifacts_move_backwards_in_time ... ok
test fix::fix_in_dependency ... ok
test freshness::cargo_env_changes ... ok
test freshness::changing_rustflags_is_cached ... ok
test freshness_checksum::binary_depinfo_correctly_encoded ... ignored, -Zbinary-dep-depinfo is unstable, also requires -Zchecksum-hash-algorithm
test freshness_checksum::bust_patched_dep ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::change_panic_mode ... ignored, requires -Zchecksum-hash-algorithm
test freshness_checksum::changing_bin_features_caches_targets ... ignored, requires -Zchecksum-hash-algorithm
