info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-11-10, rust version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
info: downloading component 'clippy'
info: installing component 'clippy'
Running clippy...
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.9.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="os_rng"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("os_rng", "serde", "std"))' -C metadata=408deca9a91cc92d -C extra-filename=-05a15fc494b89d44 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern getrandom=/usr/src/rustpython/target/debug/deps/libgetrandom-3d204b4010433d5c.rmeta --cap-lints allow`
   Compiling rustpython-vm v0.4.0 (/usr/src/rustpython/crates/vm)
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2024 crates/vm/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' --cfg 'feature="ast"' --cfg 'feature="codegen"' --cfg 'feature="compiler"' --cfg 'feature="default"' --cfg 'feature="encodings"' --cfg 'feature="importlib"' --cfg 'feature="parser"' --cfg 'feature="ruff_python_ast"' --cfg 'feature="ruff_text_size"' --cfg 'feature="rustpython-codegen"' --cfg 'feature="rustpython-compiler"' --cfg 'feature="stdio"' --cfg 'feature="threading"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ast", "codegen", "compiler", "default", "encodings", "flame", "flame-it", "flamer", "freeze-stdlib", "importlib", "jit", "parser", "ruff_python_ast", "ruff_text_size", "rustpython-codegen", "rustpython-compiler", "rustpython-jit", "serde", "stdio", "threading", "vm-tracing-logging", "wasm-bindgen", "wasmbind"))' -C metadata=00f7f111c109714f -C extra-filename=-4282be6bc5ebea66 --out-dir /usr/src/rustpython/target/debug/build/rustpython-vm-4282be6bc5ebea66 -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern glob=/usr/src/rustpython/target/debug/deps/libglob-2ed8e079a09059f8.rlib --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-4fc5a0ec7475fbab.rlib`
   Compiling pbkdf2 v0.12.2
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pbkdf2 --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pbkdf2-0.12.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="hmac"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "hmac", "parallel", "password-hash", "rayon", "sha1", "sha2", "simple", "std"))' -C metadata=0f695648a66b3439 -C extra-filename=-16597a3499332f9b --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern digest=/usr/src/rustpython/target/debug/deps/libdigest-cb2c45450a3905f9.rmeta --extern hmac=/usr/src/rustpython/target/debug/deps/libhmac-c88d0f1676dd6838.rmeta --cap-lints allow`
   Compiling uname v0.1.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name uname --edition=2015 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uname-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c2562d1f1ded53ee -C extra-filename=-d01bd03b4c123c3a --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --cap-lints allow`
   Compiling parking_lot v0.12.5
   Compiling errno v0.3.14
   Compiling num_cpus v1.17.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name errno --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/errno-0.3.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(target_os, values("cygwin"))' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=ec7668ecdf45086b -C extra-filename=-14cd8246e6f4e2cf --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot-0.12.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "deadlock_detection", "default", "hardware-lock-elision", "nightly", "owning_ref", "send_guard", "serde"))' -C metadata=47be5938fe0f5750 -C extra-filename=-bb533f2078978d98 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern lock_api=/usr/src/rustpython/target/debug/deps/liblock_api-9c7c827149dcf6ef.rmeta --extern parking_lot_core=/usr/src/rustpython/target/debug/deps/libparking_lot_core-0f67652a9790a3d9.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_cpus --edition=2015 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num_cpus-1.17.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c39cfac83c6de26e -C extra-filename=-172c0445aaaa5a72 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --cap-lints allow`
   Compiling cbc v0.1.2
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cbc --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cbc-0.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="block-padding"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "block-padding", "default", "std", "zeroize"))' -C metadata=c6aabf5483cd3416 -C extra-filename=-53bd6144cb8723a9 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cipher=/usr/src/rustpython/target/debug/deps/libcipher-86cd810206b96016.rmeta --cap-lints allow`
   Compiling scrypt v0.11.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name scrypt --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scrypt-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "password-hash", "simple", "std"))' -C metadata=71a9bfe06dada510 -C extra-filename=-33da45300f46fcaf --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern pbkdf2=/usr/src/rustpython/target/debug/deps/libpbkdf2-16597a3499332f9b.rmeta --extern salsa20=/usr/src/rustpython/target/debug/deps/libsalsa20-19bb6c3395292b2d.rmeta --extern sha2=/usr/src/rustpython/target/debug/deps/libsha2-e0c87fddeabea326.rmeta --cap-lints allow`
   Compiling aes v0.8.4
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aes --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-0.8.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("hazmat", "zeroize"))' -C metadata=8aed2e29cdb84194 -C extra-filename=-7ab28613ddd3742e --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern cipher=/usr/src/rustpython/target/debug/deps/libcipher-86cd810206b96016.rmeta --extern cpufeatures=/usr/src/rustpython/target/debug/deps/libcpufeatures-6acf86c5dc3db914.rmeta --cap-lints allow`
   Compiling socket2 v0.6.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name socket2 --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="all"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all"))' -C metadata=8471eb9968e103a4 -C extra-filename=-96fab045912441fd --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --cap-lints allow`
   Compiling lzma-sys v0.1.20
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name lzma_sys --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lzma-sys-0.1.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("static"))' -C metadata=cca12ef2d8e81965 -C extra-filename=-df50613f17272639 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --cap-lints allow -L native=/usr/lib/x86_64-linux-gnu -l lzma`
   Compiling nix v0.29.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nix --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nix-0.29.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="memoffset"' --cfg 'feature="net"' --cfg 'feature="socket"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("acct", "aio", "default", "dir", "env", "event", "fanotify", "feature", "fs", "hostname", "inotify", "ioctl", "kmod", "memoffset", "mman", "mount", "mqueue", "net", "personality", "pin-utils", "poll", "process", "pthread", "ptrace", "quota", "reboot", "resource", "sched", "signal", "socket", "term", "time", "ucontext", "uio", "user", "zerocopy"))' -C metadata=3e36b3dbb146c57e -C extra-filename=-ea5c51e65a2ff691 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rmeta --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --extern memoffset=/usr/src/rustpython/target/debug/deps/libmemoffset-566bdc01c8ce8430.rmeta --cap-lints allow --cfg linux --cfg linux_android --check-cfg 'cfg(android)' --check-cfg 'cfg(dragonfly)' --check-cfg 'cfg(ios)' --check-cfg 'cfg(freebsd)' --check-cfg 'cfg(illumos)' --check-cfg 'cfg(linux)' --check-cfg 'cfg(macos)' --check-cfg 'cfg(netbsd)' --check-cfg 'cfg(openbsd)' --check-cfg 'cfg(solaris)' --check-cfg 'cfg(watchos)' --check-cfg 'cfg(tvos)' --check-cfg 'cfg(visionos)' --check-cfg 'cfg(apple_targets)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(bsd_without_apple)' --check-cfg 'cfg(linux_android)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(apple_targets)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(bsd_without_apple)' --check-cfg 'cfg(linux_android)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(fbsd14)' --check-cfg 'cfg(qemu)'`
   Compiling rustls-webpki v0.103.8
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name webpki --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-webpki-0.103.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(webpki_docsrs)' -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="aws-lc-rs"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "aws-lc-rs", "aws-lc-rs-fips", "aws-lc-rs-unstable", "default", "ring", "std"))' -C metadata=d254ba8df0fed938 -C extra-filename=-8eefb97db709c8cc --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern aws_lc_rs=/usr/src/rustpython/target/debug/deps/libaws_lc_rs-ece7d4dd3c4d4d86.rmeta --extern pki_types=/usr/src/rustpython/target/debug/deps/librustls_pki_types-1d6d3f9068458b6d.rmeta --extern untrusted=/usr/src/rustpython/target/debug/deps/libuntrusted-b774b0c8433a7ed1.rmeta --cap-lints allow -L native=/usr/src/rustpython/target/debug/build/aws-lc-sys-10eedf7d5af54f38/out`
   Compiling xz2 v0.1.7
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name xz2 --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/xz2-0.1.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("futures", "static", "tokio", "tokio-io"))' -C metadata=d9933410b33e3fa2 -C extra-filename=-fe6ae03172cbd28e --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern lzma_sys=/usr/src/rustpython/target/debug/deps/liblzma_sys-df50613f17272639.rmeta --cap-lints allow -L native=/usr/lib/x86_64-linux-gnu`
   Compiling criterion-plot v0.6.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name criterion_plot --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-plot-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0b5b01281c329aa2 -C extra-filename=-549e91140cb3b565 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cast=/usr/src/rustpython/target/debug/deps/libcast-1aad4d3bad5125cb.rmeta --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-ecbb3d0d3564b4f2.rmeta --cap-lints allow`
   Compiling mt19937 v3.1.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name mt19937 --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mt19937-3.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0ff7f3fbe72b5c6c -C extra-filename=-1504868f46cbe232 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern rand_core=/usr/src/rustpython/target/debug/deps/librand_core-05a15fc494b89d44.rmeta --cap-lints allow`
   Compiling page_size v0.6.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name page_size --edition=2015 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/page_size-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no_std", "spin"))' -C metadata=b62d80ea155ac78d -C extra-filename=-58e564e47c656bbf --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --cap-lints allow`
   Compiling rusticata-macros v4.1.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rusticata_macros --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rusticata-macros-4.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7d8f34fef955e055 -C extra-filename=-7a39c72e7fe3001a --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern nom=/usr/src/rustpython/target/debug/deps/libnom-0907ce5ccddf3eb1.rmeta --cap-lints allow`
