Setting up JDK 11 for build...
Building project with Maven...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/consistency-check/target/shardingsphere-data-pipeline-scenario-consistency-check-5.5.3-SNAPSHOT.jar
[INFO] /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/core/ack/CDCAckId.java: Some input files use or override a deprecated API.
[INFO] /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/core/ack/CDCAckId.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/CDCJobType.java: /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/CDCJobType.java uses unchecked or unsafe operations.
[INFO] /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/CDCJobType.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-core ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 10 source files with javac [debug release 8] to target/test-classes
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/consistency-check/target/shardingsphere-data-pipeline-scenario-consistency-check-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Installing /app/kernel/data-pipeline/scenario/consistency-check/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-consistency-check/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-consistency-check-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/consistency-check/target/shardingsphere-data-pipeline-scenario-consistency-check-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-consistency-check/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-consistency-check-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/consistency-check/target/shardingsphere-data-pipeline-scenario-consistency-check-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-consistency-check/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-consistency-check-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/migration/core/target/shardingsphere-data-pipeline-scenario-migration-core-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/migration/core/target/shardingsphere-data-pipeline-scenario-migration-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-core/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/core/target/shardingsphere-data-pipeline-scenario-migration-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-core/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/core/target/shardingsphere-data-pipeline-scenario-migration-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-core/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario-migration-distsql-handler >--
[INFO] Building shardingsphere-data-pipeline-scenario-migration-distsql-handler 5.5.3-SNAPSHOT [351/401]
[INFO]   from kernel/data-pipeline/scenario/migration/distsql/handler/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 17 source files with javac [debug release 8] to target/classes
[INFO] /app/kernel/data-pipeline/dialect/postgresql/src/test/java/org/apache/shardingsphere/data/pipeline/postgresql/ingest/incremental/wal/decode/PostgreSQLTimestampUtilsTest.java: Some input files use or override a deprecated API.
[INFO] /app/kernel/data-pipeline/dialect/postgresql/src/test/java/org/apache/shardingsphere/data/pipeline/postgresql/ingest/incremental/wal/decode/PostgreSQLTimestampUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/postgresql/target/shardingsphere-data-pipeline-postgresql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/postgresql/target/shardingsphere-data-pipeline-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-mysql ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Installing /app/kernel/data-pipeline/dialect/postgresql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-postgresql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-postgresql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/dialect/postgresql/target/shardingsphere-data-pipeline-postgresql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-postgresql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-postgresql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/dialect/postgresql/target/shardingsphere-data-pipeline-postgresql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-postgresql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-opengauss >--
[INFO] Building shardingsphere-data-pipeline-opengauss 5.5.3-SNAPSHOT [352/401]
[INFO]   from kernel/data-pipeline/dialect/opengauss/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-mysql ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-opengauss ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-mysql ---
[INFO] Installing /app/kernel/data-pipeline/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-mysql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-mysql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-mysql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-opengauss ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Copying 7 resources from src/main/resources to target/classes
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-cdc-core ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 13 source files with javac [debug release 8] to target/classes
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/core/target/shardingsphere-data-pipeline-cdc-core-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/core/target/shardingsphere-data-pipeline-cdc-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-core/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/core/target/shardingsphere-data-pipeline-cdc-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-core/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/core/target/shardingsphere-data-pipeline-cdc-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-core/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-core-5.5.3-SNAPSHOT-sources.jar
