[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-database-connector-dialect ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] No tests to run.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-distsql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-rewrite-dialect ---
[INFO]
[INFO] argLine set to empty
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-cluster-mode ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-key-generator ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-distsql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sharding-distsql ---
[INFO]
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-global-clock-distsql ---
[INFO] No site descriptor found: nothing to attach.
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-encrypt-distsql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-infra-framework ---
[INFO] Skipping remote resources execution.
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-transaction-type ---
[INFO]
[INFO]
[INFO] Skipping remote resources execution.
[INFO] Skipping remote resources execution.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-shadow-distsql ---
[INFO] No tests to run.
[INFO]
[INFO]
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-feature ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-data-source-pool-type ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-federation-distsql ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-global-clock-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-route-dialect ---
[INFO] argLine set to empty
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-expr-type ---
[INFO] Skipping Rule Enforcement.
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-authority-provider ---
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-broadcast-distsql ---
[INFO]
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-dialect ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] No site descriptor found: nothing to attach.
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-type ---
[INFO] No site descriptor found: nothing to attach.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-single-distsql ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-data-source-pool-type ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-encrypt-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Skipping javadoc generation
[INFO] argLine set to empty
[INFO]
[INFO] argLine set to empty
[INFO] Skipping remote resources execution.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-standalone-mode ---
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-cluster-mode ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-global-clock-distsql ---
[INFO] argLine set to empty
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario ---
[INFO] Skipping javadoc generation
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-dialect ---
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sharding-distsql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-mask-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-single-distsql ---
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Installing /app/features/broadcast/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-broadcast-distsql/5.5.3-SNAPSHOT/shardingsphere-broadcast-distsql-5.5.3-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-key-generator ---
[INFO]
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-database-exception-dialect ---
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-rewrite-dialect ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-route-dialect ---
[INFO]
[INFO] argLine set to empty
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-time-service-type ---
[INFO]
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sharding-dialect ---
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-infra-fixture ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-parser-distsql ---
[INFO]
[INFO] argLine set to empty
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-global-clock-distsql ---
[INFO]
[INFO] No tests to run.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sql-translator-distsql ---
[INFO]
[INFO] argLine set to empty
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-standalone-mode ---
[INFO]
[INFO]
[INFO] Skipping javadoc generation
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-readwrite-splitting-distsql ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-protocol-dialect ---
[INFO] Skipping javadoc generation
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-global-clock-type ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-backend-dialect ---
[INFO] Skipping javadoc generation
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario ---
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sql-translator-provider ---
[INFO] No tests to run.
[INFO]
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-cluster-mode ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] No tests to run.
[INFO] Installing /app/features/readwrite-splitting/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-readwrite-splitting-distsql/5.5.3-SNAPSHOT/shardingsphere-readwrite-splitting-distsql-5.5.3-SNAPSHOT.pom
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sharding-dialect ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser-sql-statement ---
[INFO] Skipping javadoc generation
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-cluster-mode ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-database-exception-dialect ---
[INFO] Skipping remote resources execution.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-rewrite-dialect ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] No site descriptor found: nothing to attach.
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-infra-fixture ---
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-statement ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-standalone-mode ---
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-global-clock-type ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sql-translator-distsql ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-infra-fixture ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-standalone-mode ---
[INFO] No site descriptor found: nothing to attach.
[INFO] No tests to run.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-global-clock-type ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-authority-provider ---
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-infra-framework ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-feature ---
[INFO] Installing /app/kernel/sql-translator/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator-distsql/5.5.3-SNAPSHOT/shardingsphere-sql-translator-distsql-5.5.3-SNAPSHOT.pom
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-transaction-distsql ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-exception-dialect ---
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping javadoc generation
[INFO] Skipping javadoc generation
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-frontend-dialect ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-global-clock-distsql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-sql-engine ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-scenario ---
[INFO] No tests to run.
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-type ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-shadow-distsql ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-single-distsql ---
[INFO] Installing /app/kernel/time-service/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-time-service-type/5.5.3-SNAPSHOT/shardingsphere-time-service-type-5.5.3-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sql-federation-distsql ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-data-source-pool-type ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sql-translator-provider ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-rewrite-dialect ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-encrypt-distsql ---
[INFO]
[INFO] No tests to run.
[INFO] No tests to run.
[INFO] No tests to run.
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-route-dialect ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-distsql ---
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-scenario ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO] No site descriptor found: nothing to attach.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-single-distsql ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-dialect ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-provider ---
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-dialect ---
[INFO] Installing /app/kernel/sql-translator/provider/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-translator-provider/5.5.3-SNAPSHOT/shardingsphere-sql-translator-provider-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-expr-type ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-sql-engine ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-test-infra-framework ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser-distsql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-shadow-distsql ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-backend-dialect ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sharding-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-cluster-mode ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-encrypt-distsql ---
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-route-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping javadoc generation
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-standalone-mode ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-backend-dialect ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-shadow-distsql ---
[INFO] Installing /app/infra/route/dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-route-dialect/5.5.3-SNAPSHOT/shardingsphere-infra-route-dialect-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/dialect/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-dialect/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-dialect-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/features/encrypt/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql/5.5.3-SNAPSHOT/shardingsphere-encrypt-distsql-5.5.3-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
