Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[WARNING] kotlin-stdlib-1.9.10.jar, kotlin-stdlib-jdk7-1.9.10.jar, kotlin-stdlib-jdk8-1.9.10.jar define 1 overlapping classes:
[WARNING]   - META-INF.versions.9.module-info
[WARNING] zipkin-2.27.1.jar, zipkin-reporter-3.4.0.jar, zipkin-sender-okhttp3-3.4.0.jar define 1 overlapping resource:
[WARNING]   - META-INF/LICENSE
[WARNING] okio-3.6.0.jar, okio-jvm-3.6.0.jar define 1 overlapping resource:
[WARNING]   - META-INF/okio.kotlin_module
[WARNING] annotations-13.0.jar, kotlin-stdlib-1.9.10.jar, kotlin-stdlib-common-1.9.10.jar, kotlin-stdlib-jdk7-1.9.10.jar, kotlin-stdlib-jdk8-1.9.10.jar, logback-classic-1.2.13.jar, logback-core-1.2.13.jar, okhttp-4.12.0.jar, okio-3.6.0.jar, okio-jvm-3.6.0.jar, opentelemetry-api-1.41.0.jar, opentelemetry-api-incubator-1.41.0-alpha.jar, opentelemetry-context-1.41.0.jar, opentelemetry-exporter-common-1.41.0.jar, opentelemetry-exporter-otlp-1.41.0.jar, opentelemetry-exporter-otlp-common-1.41.0.jar, opentelemetry-exporter-sender-okhttp-1.41.0.jar, opentelemetry-exporter-zipkin-1.41.0.jar, opentelemetry-sdk-1.41.0.jar, opentelemetry-sdk-common-1.41.0.jar, opentelemetry-sdk-extension-autoconfigure-1.41.0.jar, opentelemetry-sdk-extension-autoconfigure-spi-1.41.0.jar, opentelemetry-sdk-logs-1.41.0.jar, opentelemetry-sdk-metrics-1.41.0.jar, opentelemetry-sdk-trace-1.41.0.jar, opentelemetry-semconv-1.27.0-alpha.jar, shardingsphere-agent-tracing-core-5.5.3-SNAPSHOT.jar, shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT.jar, zipkin-2.27.1.jar, zipkin-reporter-3.4.0.jar, zipkin-sender-okhttp3-3.4.0.jar define 1 overlapping resource:
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] maven-shade-plugin has detected that some files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the file is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Building jar: /app/agent/plugins/tracing/type/opentelemetry/target/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Installing /app/agent/plugins/tracing/type/opentelemetry/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-tracing-opentelemetry/5.5.3-SNAPSHOT/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/agent/plugins/tracing/type/opentelemetry/target/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-tracing-opentelemetry/5.5.3-SNAPSHOT/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/agent/plugins/tracing/type/opentelemetry/target/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-tracing-opentelemetry/5.5.3-SNAPSHOT/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-mysql ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-mysql ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-mysql ---
[INFO] Installing /app/kernel/data-pipeline/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-mysql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-mysql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-mysql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-test-it-pipeline >------
[INFO] Building shardingsphere-test-it-pipeline 5.5.3-SNAPSHOT        [381/405]
[INFO]   from test/it/pipeline/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-test-it-pipeline ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-it-pipeline ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-backend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-backend-mysql ---
[INFO] Building jar: /app/proxy/backend/dialect/mysql/target/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT.jar
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-it-pipeline ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-it-pipeline ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-test-it-pipeline ---
[INFO] skip non existing resourceDirectory /app/test/it/pipeline/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-test-it-pipeline ---
[INFO] No sources to compile
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-test-it-pipeline ---
[INFO] Copying 13 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-test-it-pipeline ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-backend-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-backend-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-backend-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-backend-mysql ---
[INFO] Compiling 28 source files with javac [debug release 8] to target/test-classes
[INFO] Building jar: /app/proxy/backend/dialect/mysql/target/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-backend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-backend-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-backend-mysql ---
[INFO] Installing /app/proxy/backend/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/backend/dialect/mysql/target/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/proxy/backend/dialect/mysql/target/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-proxy-frontend-mysql >----
[INFO] Building shardingsphere-proxy-frontend-mysql 5.5.3-SNAPSHOT    [382/405]
[INFO]   from proxy/frontend/dialect/mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-frontend-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-frontend-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-frontend-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 32 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-frontend-mysql ---
[INFO] skip non existing resourceDirectory /app/proxy/frontend/dialect/mysql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 22 source files with javac [debug release 8] to target/test-classes
[INFO] /app/test/it/pipeline/src/test/java/org/apache/shardingsphere/data/pipeline/core/consistencycheck/table/calculator/RecordSingleTableInventoryCalculatorTest.java: Some input files use or override a deprecated API.
[INFO] /app/test/it/pipeline/src/test/java/org/apache/shardingsphere/data/pipeline/core/consistencycheck/table/calculator/RecordSingleTableInventoryCalculatorTest.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-it-pipeline ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-it-pipeline ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /app/test/it/pipeline/target/shardingsphere-test-it-pipeline-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-it-pipeline ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-it-pipeline ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-it-pipeline ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-it-pipeline ---
[INFO] Installing /app/test/it/pipeline/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-pipeline/5.5.3-SNAPSHOT/shardingsphere-test-it-pipeline-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/test/it/pipeline/target/shardingsphere-test-it-pipeline-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-pipeline/5.5.3-SNAPSHOT/shardingsphere-test-it-pipeline-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Building jar: /app/proxy/frontend/dialect/mysql/target/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Building jar: /app/proxy/frontend/dialect/mysql/target/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Installing /app/proxy/frontend/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/frontend/dialect/mysql/target/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/proxy/frontend/dialect/mysql/target/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-proxy-dialect-mysql >----
[INFO] Building shardingsphere-proxy-dialect-mysql 5.5.3-SNAPSHOT     [383/405]
[INFO]   from proxy/dialect/mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-proxy-dialect-mariadb >---
[INFO] Building shardingsphere-proxy-dialect-mariadb 5.5.3-SNAPSHOT   [384/405]
[INFO]   from proxy/dialect/mariadb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-dialect-mariadb ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect-mariadb ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect-mariadb ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
