Waiting for NameServer to start...
The Name Server boot success. serializeType=JSON, address 0.0.0.0:9876
NameServer is running on port 9876
Waiting for Broker to start...
06:02:38,738 |-INFO in org.apache.rocketmq.logging.ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.5-rocketmq
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:07:13.391 [ConsumeMessageThread_FooBarGroup1754546753361_1] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546753361 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1025, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=4, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=5, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546833389, MAX_RECONSUME_TIMES=16, DELAY=7}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:07:13.441 [ConsumeMessageThread_FooBarGroup1754546753361_2] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546753361, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=16, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=16, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546833441, MAX_RECONSUME_TIMES=16, DELAY=18}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:07:13.442 [ConsumeMessageThread_FooBarGroup1754546753361_2] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546753361 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=16, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=17, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546833441, MAX_RECONSUME_TIMES=16, DELAY=19}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:07:16.348 [ConsumeMessageThread_FooBarGroup1754546751296_3] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546751296, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1025, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=5, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=5, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546836347, MAX_RECONSUME_TIMES=16, DELAY=7}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:07:16.349 [ConsumeMessageThread_FooBarGroup1754546751296_3] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546751296 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1025, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=5, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=6, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546836347, MAX_RECONSUME_TIMES=16, DELAY=8}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:07:16.413 [ConsumeMessageThread_FooBarGroup1754546751296_4] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546751296, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=17, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=17, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546836413, MAX_RECONSUME_TIMES=16, DELAY=19}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:07:16.414 [ConsumeMessageThread_FooBarGroup1754546751296_4] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546751296 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=17, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=18, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754546836413, MAX_RECONSUME_TIMES=16, DELAY=20}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:07:17.605 [MQClientFactoryScheduledThread] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - group: 0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23#24#25#26#27#28#29#30#31#32#33#34#35#36#37#38#39#40#41#42#43#44#45#46#47#48#49#50#51#52#53#54#55#56#57#58#59#60#61#62#63#64#65#66#67#68#69#70#71#72#73#74#75#76#77#78#79#80#81#82#83#84#85#86#87#88#89#90#91#92#93#94#95#96#97#98#99#100# persistConsumerOffset exception
